date,^GSPC,^VIX,GC=F,CL=F
2024-03-26,5203.580078125,13.239999771118164,2175.60009765625,81.62000274658203
2024-03-27,5248.490234375,12.779999732971191,2190.60009765625,81.3499984741211
2024-03-28,5254.35009765625,13.010000228881836,2217.39990234375,83.16999816894531
2024-04-01,5243.77001953125,13.649999618530273,2236.5,83.70999908447266
2024-04-02,5205.81005859375,14.609999656677246,2261.0,85.1500015258789
2024-04-03,5211.490234375,14.329999923706055,2294.39990234375,85.43000030517578
2024-04-04,5147.2099609375,16.350000381469727,2288.800048828125,86.58999633789062
2024-04-05,5204.33984375,16.030000686645508,2325.699951171875,86.91000366210938
2024-04-08,5202.39013671875,15.1899995803833,2331.699951171875,86.43000030517578
2024-04-09,5209.91015625,14.979999542236328,2343.5,85.2300033569336
2024-04-10,5160.64013671875,15.800000190734863,2329.60009765625,86.20999908447266
2024-04-11,5199.06005859375,14.90999984741211,2354.800048828125,85.0199966430664
2024-04-12,5123.41015625,17.309999465942383,2356.199951171875,85.66000366210938
2024-04-15,5061.81982421875,19.229999542236328,2365.800048828125,85.41000366210938
2024-04-16,5051.41015625,18.399999618530273,2390.800048828125,85.36000061035156
2024-04-17,5022.2099609375,18.209999084472656,2371.699951171875,82.69000244140625
2024-04-18,5011.1201171875,18.0,2382.300048828125,82.7300033569336
2024-04-19,4967.22998046875,18.709999084472656,2398.39990234375,83.13999938964844
2024-04-22,5010.60009765625,16.940000534057617,2332.199951171875,82.8499984741211
2024-04-23,5070.5498046875,15.6899995803833,2327.699951171875,83.36000061035156
2024-04-24,5071.6298828125,15.970000267028809,2324.5,82.80999755859375
2024-04-25,5048.419921875,15.369999885559082,2329.800048828125,83.56999969482422
2024-04-26,5099.9599609375,15.029999732971191,2334.800048828125,83.8499984741211
2024-04-29,5116.169921875,14.670000076293945,2345.39990234375,82.62999725341797
2024-04-30,5035.68994140625,15.649999618530273,2291.39990234375,81.93000030517578
2024-05-01,5018.39013671875,15.390000343322754,2299.89990234375,79.0
2024-05-02,5064.2001953125,14.680000305175781,2299.199951171875,78.94999694824219
2024-05-03,5127.7900390625,13.489999771118164,2299.0,78.11000061035156
2024-05-06,5180.740234375,13.489999771118164,2321.60009765625,78.4800033569336
2024-05-07,5187.7001953125,13.229999542236328,2315.199951171875,78.37999725341797
2024-05-08,5187.669921875,13.0,2313.60009765625,78.98999786376953
2024-05-09,5214.080078125,12.6899995803833,2332.10009765625,79.26000213623047
2024-05-10,5222.68017578125,12.550000190734863,2367.300048828125,78.26000213623047
2024-05-13,5221.419921875,13.600000381469727,2336.10009765625,79.12000274658203
2024-05-14,5246.68017578125,13.420000076293945,2353.39990234375,78.0199966430664
2024-05-15,5308.14990234375,12.449999809265137,2388.699951171875,78.62999725341797
2024-05-16,5297.10009765625,12.420000076293945,2380.0,79.2300033569336
2024-05-17,5303.27001953125,11.989999771118164,2412.199951171875,80.05999755859375
2024-05-20,5308.1298828125,12.149999618530273,2433.89990234375,79.80000305175781
2024-05-21,5321.41015625,11.859999656677246,2421.699951171875,79.26000213623047
2024-05-22,5307.009765625,12.289999961853027,2389.199951171875,77.56999969482422
2024-05-23,5267.83984375,12.770000457763672,2335.0,76.87000274658203
2024-05-24,5304.72021484375,11.930000305175781,2332.5,77.72000122070312
2024-05-28,5306.0400390625,12.920000076293945,2355.199951171875,79.83000183105469
2024-05-29,5266.9501953125,14.279999732971191,2340.300048828125,79.2300033569336
2024-05-30,5235.47998046875,14.470000267028809,2342.89990234375,77.91000366210938
2024-05-31,5277.509765625,12.920000076293945,2322.89990234375,76.98999786376953
2024-06-03,5283.39990234375,13.109999656677246,2346.60009765625,74.22000122070312
2024-06-04,5291.33984375,13.15999984741211,2325.5,73.25
2024-06-05,5354.02978515625,12.630000114440918,2354.10009765625,74.06999969482422
2024-06-06,5352.9599609375,12.579999923706055,2370.300048828125,75.55000305175781
2024-06-07,5346.990234375,12.220000267028809,2305.199951171875,75.52999877929688
2024-06-10,5360.7900390625,12.739999771118164,2307.699951171875,77.73999786376953
2024-06-11,5375.31982421875,12.850000381469727,2307.5,77.9000015258789
2024-06-12,5421.02978515625,12.039999961853027,2336.0,78.5
2024-06-13,5433.740234375,11.9399995803833,2300.199951171875,78.62000274658203
2024-06-14,5431.60009765625,12.65999984741211,2331.39990234375,78.44999694824219
2024-06-17,5473.22998046875,12.75,2312.39990234375,80.33000183105469
2024-06-18,5487.02978515625,12.300000190734863,2330.39990234375,81.56999969482422
2024-06-20,5473.169921875,13.279999732971191,2353.800048828125,82.16999816894531
2024-06-21,5464.6201171875,13.199999809265137,2316.39990234375,80.7300033569336
2024-06-24,5447.8701171875,13.329999923706055,2330.0,81.62999725341797
2024-06-25,5469.2998046875,12.84000015258789,2316.60009765625,80.83000183105469
2024-06-26,5477.89990234375,12.550000190734863,2299.199951171875,80.9000015258789
2024-06-27,5482.8701171875,12.239999771118164,2324.5,81.73999786376953
2024-06-28,5460.47998046875,12.4399995803833,2327.699951171875,81.54000091552734
2024-07-01,5475.08984375,12.220000267028809,2327.60009765625,83.37999725341797
2024-07-02,5509.009765625,12.029999732971191,2323.0,82.80999755859375
2024-07-03,5537.02001953125,12.09000015258789,2359.800048828125,83.87999725341797
2024-07-05,5567.18994140625,12.479999542236328,2388.5,83.16000366210938
2024-07-08,5572.85009765625,12.369999885559082,2355.199951171875,82.33000183105469
2024-07-09,5576.97998046875,12.510000228881836,2360.10009765625,81.41000366210938
2024-07-10,5633.91015625,12.850000381469727,2372.199951171875,82.0999984741211
2024-07-11,5584.5400390625,12.920000076293945,2415.0,82.62000274658203
2024-07-12,5615.35009765625,12.460000038146973,2414.0,82.20999908447266
2024-07-15,5631.22021484375,13.119999885559082,2422.89990234375,81.91000366210938
2024-07-16,5667.2001953125,13.1899995803833,2462.39990234375,80.76000213623047
2024-07-17,5588.27001953125,14.479999542236328,2454.800048828125,82.8499984741211
2024-07-18,5544.58984375,15.930000305175781,2451.800048828125,82.81999969482422
2024-07-19,5505.0,16.520000457763672,2395.5,80.12999725341797
2024-07-22,5564.41015625,14.90999984741211,2392.0,79.77999877929688
2024-07-23,5555.740234375,14.720000267028809,2404.60009765625,76.95999908447266
2024-07-24,5427.1298828125,18.040000915527344,2413.300048828125,77.58999633789062
2024-07-25,5399.22021484375,18.459999084472656,2351.89990234375,78.27999877929688
2024-07-26,5459.10009765625,16.389999389648438,2380.0,77.16000366210938
2024-07-29,5463.5400390625,16.600000381469727,2377.300048828125,75.80999755859375
2024-07-30,5436.43994140625,17.690000534057617,2405.0,74.7300033569336
2024-07-31,5522.2998046875,16.360000610351562,2426.5,77.91000366210938
2024-08-01,5446.68017578125,18.59000015258789,2435.0,76.30999755859375
2024-08-02,5346.56005859375,23.389999389648438,2425.699951171875,73.5199966430664
2024-08-05,5186.330078125,38.56999969482422,2401.699951171875,72.94000244140625
2024-08-06,5240.02978515625,27.709999084472656,2389.10009765625,73.19999694824219
2024-08-07,5199.5,27.850000381469727,2390.5,75.2300033569336
2024-08-08,5319.31005859375,23.790000915527344,2422.199951171875,76.19000244140625
2024-08-09,5344.16015625,20.3700008392334,2432.10009765625,76.83999633789062
2024-08-12,5344.39013671875,20.709999084472656,2462.39990234375,80.05999755859375
2024-08-13,5434.43017578125,18.1200008392334,2466.699951171875,78.3499984741211
2024-08-14,5455.2099609375,16.190000534057617,2439.39990234375,76.9800033569336
2024-08-15,5543.22021484375,15.229999542236328,2453.10009765625,78.16000366210938
2024-08-16,5554.25,14.800000190734863,2498.60009765625,76.6500015258789
2024-08-19,5608.25,14.649999618530273,2501.800048828125,74.37000274658203
2024-08-20,5597.1201171875,15.880000114440918,2511.300048828125,74.04000091552734
2024-08-21,5620.85009765625,16.270000457763672,2508.39990234375,71.93000030517578
2024-08-22,5570.64013671875,17.549999237060547,2478.89990234375,73.01000213623047
2024-08-23,5634.60986328125,15.859999656677246,2508.39990234375,74.83000183105469
2024-08-26,5616.83984375,16.149999618530273,2517.699951171875,77.41999816894531
2024-08-27,5625.7998046875,15.430000305175781,2516.0,75.52999877929688
2024-08-28,5592.18017578125,17.110000610351562,2501.0,74.5199966430664
2024-08-29,5591.9599609375,15.649999618530273,2525.699951171875,75.91000366210938
2024-08-30,5648.39990234375,15.0,2493.800048828125,73.55000305175781
2024-09-03,5528.93017578125,20.719999313354492,2489.89990234375,70.33999633789062
2024-09-04,5520.06982421875,21.31999969482422,2493.39990234375,69.19999694824219
2024-09-05,5503.41015625,19.899999618530273,2511.39990234375,69.1500015258789
2024-09-06,5408.419921875,22.3799991607666,2493.5,67.66999816894531
2024-09-09,5471.0498046875,19.450000762939453,2501.800048828125,68.70999908447266
2024-09-10,5495.52001953125,19.079999923706055,2512.300048828125,65.75
2024-09-11,5554.1298828125,17.690000534057617,2512.10009765625,67.30999755859375
2024-09-12,5595.759765625,17.06999969482422,2551.199951171875,68.97000122070312
2024-09-13,5626.02001953125,16.559999465942383,2581.300048828125,68.6500015258789
2024-09-16,5633.08984375,17.139999389648438,2580.39990234375,70.08999633789062
2024-09-17,5634.580078125,17.610000610351562,2564.300048828125,71.19000244140625
2024-09-18,5618.259765625,18.229999542236328,2570.699951171875,70.91000366210938
2024-09-19,5713.64013671875,16.329999923706055,2588.0,71.94999694824219
2024-09-20,5702.5498046875,16.149999618530273,2619.89990234375,71.91999816894531
2024-09-23,5718.56982421875,15.890000343322754,2626.5,70.37000274658203
2024-09-24,5732.93017578125,15.390000343322754,2651.199951171875,71.55999755859375
2024-09-25,5722.259765625,15.40999984741211,2659.199951171875,69.69000244140625
2024-09-26,5745.3701171875,15.369999885559082,2669.89990234375,67.66999816894531
2024-09-27,5738.169921875,16.959999084472656,2644.300048828125,68.18000030517578
2024-09-30,5762.47998046875,16.729999542236328,2636.10009765625,68.16999816894531
2024-10-01,5708.75,19.260000228881836,2667.300048828125,69.83000183105469
2024-10-02,5709.5400390625,18.899999618530273,2647.10009765625,70.0999984741211
2024-10-03,5699.93994140625,20.489999771118164,2657.10009765625,73.70999908447266
2024-10-04,5751.06982421875,19.209999084472656,2645.800048828125,74.37999725341797
2024-10-07,5695.93994140625,22.639999389648438,2644.800048828125,77.13999938964844
2024-10-08,5751.1298828125,21.420000076293945,2615.0,73.56999969482422
2024-10-09,5792.0400390625,20.860000610351562,2606.0,73.23999786376953
2024-10-10,5780.0498046875,20.93000030517578,2620.60009765625,75.8499984741211
2024-10-11,5815.02978515625,20.459999084472656,2657.60009765625,75.55999755859375
2024-10-14,5859.85009765625,19.700000762939453,2647.800048828125,73.83000183105469
2024-10-15,5815.259765625,20.639999389648438,2661.39990234375,70.58000183105469
2024-10-16,5842.47021484375,19.579999923706055,2674.0,70.38999938964844
2024-10-17,5841.47021484375,19.110000610351562,2691.0,70.66999816894531
2024-10-18,5864.669921875,18.030000686645508,2713.699951171875,69.22000122070312
2024-10-21,5853.97998046875,18.3700008392334,2723.10009765625,70.55999755859375
2024-10-22,5851.2001953125,18.200000762939453,2744.199951171875,72.08999633789062
2024-10-23,5797.419921875,19.239999771118164,2714.39990234375,70.7699966430664
2024-10-24,5809.85986328125,19.079999923706055,2734.89990234375,70.19000244140625
2024-10-25,5808.1201171875,20.329999923706055,2740.89990234375,71.77999877929688
2024-10-28,5823.52001953125,19.799999237060547,2742.89990234375,67.37999725341797
2024-10-29,5832.919921875,19.34000015258789,2768.39990234375,67.20999908447266
2024-10-30,5813.669921875,20.350000381469727,2788.5,68.61000061035156
2024-10-31,5705.4501953125,23.15999984741211,2738.300048828125,69.26000213623047
2024-11-01,5728.7998046875,21.8799991607666,2738.60009765625,69.48999786376953
2024-11-04,5712.68994140625,21.979999542236328,2736.10009765625,71.47000122070312
2024-11-05,5782.759765625,20.489999771118164,2740.300048828125,71.98999786376953
2024-11-06,5929.0400390625,16.270000457763672,2667.60009765625,71.69000244140625
2024-11-07,5973.10009765625,15.199999809265137,2698.39990234375,72.36000061035156
2024-11-08,5995.5400390625,14.9399995803833,2687.5,70.37999725341797
2024-11-11,6001.35009765625,14.970000267028809,2611.199951171875,68.04000091552734
2024-11-12,5983.990234375,14.710000038146973,2600.0,68.12000274658203
2024-11-13,5985.3798828125,14.020000457763672,2580.800048828125,68.43000030517578
2024-11-14,5949.169921875,14.3100004196167,2568.199951171875,68.69999694824219
2024-11-15,5870.6201171875,16.139999389648438,2565.699951171875,67.0199966430664
2024-11-18,5893.6201171875,15.579999923706055,2610.60009765625,69.16000366210938
2024-11-19,5916.97998046875,16.350000381469727,2627.10009765625,69.38999938964844
2024-11-20,5917.10986328125,17.15999984741211,2648.199951171875,68.87000274658203
2024-11-21,5948.7099609375,16.8700008392334,2672.10009765625,70.0999984741211
2024-11-22,5969.33984375,15.239999771118164,2709.89990234375,71.23999786376953
2024-11-25,5987.3701171875,14.600000381469727,2616.800048828125,68.94000244140625
2024-11-26,6021.6298828125,14.100000381469727,2620.300048828125,68.7699966430664
2024-11-27,5998.740234375,14.100000381469727,2639.89990234375,68.72000122070312
2024-11-29,6032.3798828125,13.510000228881836,2657.0,68.0
2024-12-02,6047.14990234375,13.34000015258789,2634.89990234375,68.0999984741211
2024-12-03,6049.8798828125,13.300000190734863,2644.699951171875,69.94000244140625
2024-12-04,6086.490234375,13.449999809265137,2653.800048828125,68.54000091552734
2024-12-05,6075.10986328125,13.539999961853027,2626.60009765625,68.30000305175781
2024-12-06,6090.27001953125,12.770000457763672,2638.60009765625,67.19999694824219
2024-12-09,6052.85009765625,14.1899995803833,2664.89990234375,68.37000274658203
2024-12-10,6034.91015625,14.180000305175781,2697.60009765625,68.58999633789062
2024-12-11,6084.18994140625,13.579999923706055,2733.800048828125,70.29000091552734
2024-12-12,6051.25,13.920000076293945,2687.5,70.0199966430664
2024-12-13,6051.08984375,13.8100004196167,2656.0,71.29000091552734
2024-12-16,6074.080078125,14.6899995803833,2651.39990234375,70.70999908447266
2024-12-17,6050.60986328125,15.869999885559082,2644.39990234375,70.08000183105469
2024-12-18,5872.16015625,27.6200008392334,2636.5,70.58000183105469
2024-12-19,5867.080078125,24.09000015258789,2592.199951171875,69.91000366210938
2024-12-20,5930.85009765625,18.360000610351562,2628.699951171875,69.45999908447266
2024-12-23,5974.06982421875,16.780000686645508,2612.300048828125,69.23999786376953
2024-12-24,6040.0400390625,14.270000457763672,2620.0,70.0999984741211
2024-12-26,6037.58984375,14.729999542236328,2638.800048828125,69.62000274658203
2024-12-27,5970.83984375,15.949999809265137,2617.199951171875,70.5999984741211
2024-12-30,5906.93994140625,17.399999618530273,2606.10009765625,70.98999786376953
2024-12-31,5881.6298828125,17.350000381469727,2629.199951171875,71.72000122070312
2025-01-02,5868.5498046875,17.93000030517578,2658.89990234375,73.12999725341797
2025-01-03,5942.47021484375,16.1299991607666,2645.0,73.95999908447266
2025-01-06,5975.3798828125,16.040000915527344,2638.39990234375,73.55999755859375
2025-01-07,5909.02978515625,17.81999969482422,2656.699951171875,74.25
2025-01-08,5918.25,17.700000762939453,2664.5,73.31999969482422
2025-01-09,,,2683.800048828125,73.91999816894531
2025-01-10,5827.0400390625,19.540000915527344,2708.5,76.56999969482422
2025-01-13,5836.22021484375,19.190000534057617,2673.5,78.81999969482422
2025-01-14,5842.91015625,18.709999084472656,2677.5,77.5
2025-01-15,5949.91015625,16.1200008392334,2712.5,80.04000091552734
2025-01-16,5937.33984375,16.600000381469727,2746.39990234375,78.68000030517578
2025-01-17,5996.66015625,15.970000267028809,2744.300048828125,77.87999725341797
2025-01-21,6049.240234375,15.0600004196167,2755.0,75.88999938964844
2025-01-22,6086.3701171875,15.100000381469727,2767.60009765625,75.44000244140625
2025-01-23,6118.7099609375,15.020000457763672,2763.10009765625,74.62000274658203
2025-01-24,6101.240234375,14.850000381469727,2777.300048828125,74.66000366210938
2025-01-27,6012.27978515625,17.899999618530273,2737.5,73.16999816894531
2025-01-28,6067.7001953125,16.40999984741211,2766.800048828125,73.7699966430664
2025-01-29,6039.31005859375,16.559999465942383,2769.10009765625,72.62000274658203
2025-01-30,6071.169921875,15.84000015258789,2823.0,72.7300033569336
2025-01-31,6040.52978515625,16.43000030517578,2812.5,72.52999877929688
2025-02-03,5994.56982421875,18.6200008392334,2833.89990234375,73.16000366210938
2025-02-04,6037.8798828125,17.209999084472656,2853.300048828125,72.69999694824219
2025-02-05,6061.47998046875,15.770000457763672,2871.60009765625,71.02999877929688
2025-02-06,6083.56982421875,15.5,2856.0,70.61000061035156
2025-02-07,6025.990234375,16.540000915527344,2867.300048828125,71.0
2025-02-10,6066.43994140625,15.8100004196167,2914.300048828125,72.31999969482422
2025-02-11,6068.5,16.020000457763672,2912.5,73.31999969482422
2025-02-12,6051.97021484375,15.890000343322754,2909.0,71.37000274658203
2025-02-13,6115.06982421875,15.100000381469727,2925.89990234375,71.29000091552734
2025-02-14,6114.6298828125,14.770000457763672,2883.60009765625,70.73999786376953
2025-02-18,6129.580078125,15.350000381469727,2931.60009765625,71.8499984741211
2025-02-19,6144.14990234375,15.270000457763672,2919.39990234375,72.25
2025-02-20,6117.52001953125,15.65999984741211,2940.0,72.56999969482422
2025-02-21,6013.1298828125,18.209999084472656,2937.60009765625,70.4000015258789
2025-02-24,5983.25,18.979999542236328,2947.89990234375,70.69999694824219
2025-02-25,5955.25,19.43000030517578,2904.5,68.93000030517578
2025-02-26,5956.06005859375,19.100000381469727,2916.800048828125,68.62000274658203
2025-02-27,5861.56982421875,21.1299991607666,2883.199951171875,70.3499984741211
2025-02-28,5954.5,19.6299991607666,2836.800048828125,69.76000213623047
2025-03-03,5849.72021484375,22.780000686645508,2890.199951171875,68.37000274658203
2025-03-04,5778.14990234375,23.510000228881836,2909.60009765625,68.26000213623047
2025-03-05,5842.6298828125,21.93000030517578,2915.300048828125,66.30999755859375
2025-03-06,5738.52001953125,24.8700008392334,2916.60009765625,66.36000061035156
2025-03-07,5770.2001953125,23.3700008392334,2904.699951171875,67.04000091552734
2025-03-10,5614.56005859375,27.860000610351562,2891.0,66.02999877929688
2025-03-11,5572.06982421875,26.920000076293945,2912.89990234375,66.25
2025-03-12,5599.2998046875,24.229999542236328,2939.10009765625,67.68000030517578
2025-03-13,5521.52001953125,24.65999984741211,2984.300048828125,66.55000305175781
2025-03-14,5638.93994140625,21.770000457763672,2994.5,67.18000030517578
2025-03-17,5675.1201171875,20.510000228881836,3000.0,67.58000183105469
2025-03-18,5614.66015625,21.700000762939453,3035.10009765625,66.9000015258789
2025-03-19,5675.2900390625,19.899999618530273,3035.89990234375,67.16000366210938
2025-03-20,5662.89013671875,19.799999237060547,3040.0,68.26000213623047
2025-03-21,5667.56005859375,19.280000686645508,3018.199951171875,68.27999877929688
2025-03-24,5767.56982421875,17.479999542236328,3013.10009765625,69.11000061035156
2025-03-25,5776.64990234375,17.149999618530273,3023.699951171875,69.0
