country_code,country_name,year,Central govt debt (% of GDP),Current account (% of GDP),Expense (% of GDP),Exports (% of GDP),External debt stocks (% of GNI),FDI net inflows (% of GDP),GDP (current USD),GDP growth (annual %),Imports (% of GDP),"Inflation (CPI, annual %)",Official exchange rate (LCU per USD),Real interest rate (%),Revenue excl grants (% of GDP),"Total reserves (includes gold, USD)",Unemployment (% of labor force),GDP_trillion_usd,trade_openness_pct,fiscal_balance_pct_gdp
AU,Australia,2018,54.3001380799371,-2.55162485886958,26.1317227432746,21.8125736575066,,4.23450805251819,1433144978761.67,2.87417039499501,21.7606517070152,1.91140094445691,1.33841214646451,3.35275994582846,25.7471757974481,53909533420.3007,5.345,1.43314497876167,43.573225364521804,-0.38454694582650006
AU,Australia,2019,59.9837867004913,-0.0206271927491188,26.0711901942783,24.0624800210722,,2.77077560426989,1398349602956.35,2.19401703622717,21.939202684145,1.61076787290379,1.43850654421382,1.56982320729507,25.9715065326299,57994685703.4779,5.143,1.39834960295635,46.0016827052172,-0.09968366164840248
AU,Australia,2020,69.0656538994855,1.86741781543883,30.1434988129749,23.9380373915413,,1.34826011276187,1333336461648.09,-0.133531904304775,20.5615267123377,0.846905537459305,1.45308511847016,,25.1891145627514,42544629264.9892,6.394,1.33333646164809,44.499564103878996,-4.954384250223502
AU,Australia,2021,69.836773674895,2.62544820701792,32.5518179379184,22.0018144228925,,2.01542405903096,1560617493202.69,2.00694844335034,18.200421516167,2.86391042204994,1.33122425957081,,25.6293211504608,57877502314.3513,5.022,1.56061749320269,40.202235939059506,-6.9224967874576
AU,Australia,2022,57.8834285733848,0.374773982764545,27.5833132925557,25.4615298373659,,4.05215286724898,1695627535475.8,4.25304559238732,20.2331120432093,6.59409671341846,1.44166445896522,,26.131348255083,56701901829.6459,3.728,1.6956275354758001,45.694641880575205,-1.4519650374727
AU,Australia,2023,,-0.234060559907305,,26.701068252275,,2.03614704389564,1734451264655.6,3.58382100798981,22.3432710661529,5.5970149253731,1.50519106560509,,,61703347652.0138,3.668,1.7344512646556,49.0443393184279,
AU,Australia,2024,,-1.97811216711747,,24.6215240529473,,3.03883928325354,1757022451652.83,1.37340773365975,22.5238570535723,3.1616142830575,1.51535803855596,,,60404058269.2777,3.942,1.75702245165283,47.1453811065196,
BR,Brazil,2018,86.6078841230118,-2.80752036371842,32.2312978931774,14.6349994958796,29.9289604206331,4.07858861807831,1916933708352.71,1.78366676137003,14.2412038802734,3.66485028376729,3.65382536145755,33.1023342525489,25.2724385276075,374709673447.828,12.329,1.91693370835271,28.876203376153,-6.9588593655699
BR,Brazil,2019,92.5652532010336,-3.41429111497121,31.1361557852699,14.1229191909095,31.1964144613097,3.69267330426814,1873288158838.63,1.22077782271943,14.7673386788259,3.73297621216894,3.9444710972507,31.9030727574424,25.5600401251614,356886386911.979,11.936,1.8732881588386299,28.8902578697354,-5.576115660108499
BR,Brazil,2020,98.7098819481716,-1.64103535066212,34.9119748287171,16.4535520099709,38.0076646022397,2.59263784624068,1476107292151.95,-3.27675879612903,15.8485265343782,3.21176803803376,5.15517878751281,21.1971796693451,22.1948673410326,355614251456.14,13.697,1.47610729215195,32.3020785443491,-12.717107487684498
BR,Brazil,2021,85.0115036759105,-2.35822088025659,29.498104322117,19.1094303686964,35.2910131878973,2.77979074096507,1670647464062.96,4.7626043797061,18.5469003905612,8.30165975585673,5.39440078962503,15.0108849846562,24.6358299173079,362210079181.317,13.158,1.67064746406296,37.6563307592576,-4.862274404809103
BR,Brazil,2022,79.1023218876878,-2.14967710619443,31.6414358454924,19.6307650034838,30.5621181630478,3.86803201499441,1951923832083.87,3.01669435408112,19.1853009729483,9.28010608956873,5.16397029102111,28.3960928180404,26.9365134587428,324673449781.4,9.231,1.95192383208387,38.8160659764321,-4.7049223867495975
BR,Brazil,2023,83.0317498511131,-1.23558182662996,32.4311004876146,17.9693243032658,28.628650184641,2.86383330702497,2191131869706.02,3.24165532813583,15.6969055268626,4.59356282283204,4.99437976287199,36.554470620355,25.3707484857691,355021395541.562,7.947,2.19113186970602,33.6662298301284,-7.0603520018455015
BR,Brazil,2024,81.8554431216383,-3.02715961462093,,17.9385794398128,28.6612661075538,3.38960802616211,2185821648943.86,3.41931516597739,17.6459444987261,4.36746407652337,5.3889349057096,34.7285151444461,26.4469343537929,329732443813.378,6.801,2.18582164894386,35.584523938538894,
CA,Canada,2018,53.1515356456582,-2.38507161087906,17.5409004540917,32.3254037264858,,2.46931207254863,1725329192783.02,2.74296344906655,34.2744821243903,2.26822567248103,1.29581792813534,,18.5291939067985,83925602808.0082,5.837,1.72532919278302,66.5998858508761,0.9882934527067988
CA,Canada,2019,53.3623246913959,-1.95170274818579,18.1057096781026,32.3526958202565,,2.80676687017653,1743725183672.52,1.90843194590616,33.8187894602395,1.94926902411593,1.32679336266012,,18.2776090385263,85297110783.6887,5.69,1.74372518367252,66.171485280496,0.17189936042370135
CA,Canada,2020,74.5544073791525,-2.01049352658992,28.5714736058033,29.4736472349344,,1.75897085668576,1655684730000.19,-5.03823343468899,31.6831237283418,0.716999632307827,1.34115267222386,,18.9901852083695,90428136419.3486,9.657,1.65568473000019,61.1567709632762,-9.581288397433799
CA,Canada,2021,68.7795713723483,-0.0219632282728957,22.4985744222565,31.1750782983294,,2.97618288160973,2022378748423.23,5.95052802804381,31.0717584176126,3.39519318527528,1.2538769021268,,19.862379496288,106615119570.101,7.527,2.02237874842323,62.246836715941996,-2.6361949259685
CA,Canada,2022,59.9440184640855,-0.288416485092606,18.2522606578883,33.9431906669379,,2.31755804932899,2190411080134.32,4.18903628100851,33.374430889461,6.80280115341613,1.30155477474355,,18.9723038717055,106952377364.743,5.279,2.19041108013432,67.3176215563989,0.720043213817199
CA,Canada,2023,62.4731322069255,-0.633319898544557,19.2603133808938,33.3498760996793,,2.01979850018061,2173339670064.33,1.52874550838358,33.2824552373876,3.87900159788426,1.3499086407939,,20.0017383538811,117550899244.64,5.415,2.17333967006433,66.6323313370669,0.7414249729873035
CA,Canada,2024,64.9003074523507,-0.461253819279705,,32.4437742363653,,2.81029565355294,2243636826633.76,1.55479521049516,32.706147029013,2.38158383281173,1.36935976604092,,20.5151698408968,119778473396.958,6.351,2.2436368266337596,65.14992126537831,
CN,China,2018,,0.170563391928727,,18.770519802938,13.9248882428061,1.66361992284408,14147765772963.8,6.75671800166833,18.1238645885338,2.07479039965576,6.61595717735439,0.852537111572747,16.240355440609,3168216331199.08,4.31,14.147765772963801,36.8943843914718,
CN,China,2019,,0.706790487310518,,18.0557069597496,14.5601860956403,1.28549226847992,14560167101283.4,6.06850235053705,17.1437133141341,2.89923416358227,6.90838500992901,2.99509285161556,15.7907279889576,3222894578036.36,4.56,14.560167101283401,35.1994202738837,
CN,China,2020,,1.65930095801393,,18.2035821684822,15.634535209813,1.68770756292082,14996414166715.1,2.34018843078414,15.8353686179759,2.41942189457782,6.90076726944925,3.79985989492251,13.7961540297522,3357240875433.71,5.0,14.9964141667151,34.0389507864581,
CN,China,2021,,1.93875176197337,,19.5262422245091,15.0703683293598,1.8903454142588,18201698719564.0,8.57008513166322,16.9944489517585,0.981015135544882,6.44897518024316,-0.118557234530241,14.6241117527941,3427931394628.85,4.55,18.201698719564,36.520691176267604,
CN,China,2022,,2.42059259149418,,20.2977316914005,13.9317634143876,1.03841365474349,18316765021690.2,3.1341888719577,17.1429881849654,1.97357555739051,6.73715811237119,2.36988583421333,14.6559605630141,3306839412813.78,4.98,18.3167650216902,37.440719876365904,
CN,China,2023,,1.4415829879426,,19.102471716101,13.50675136222,0.280991103634816,18270356654533.2,5.41484330099675,17.0027206530128,0.234836828893051,7.08399842343631,4.88038486696444,15.0661250338704,3449544415518.98,4.67,18.2703566545332,36.1051923691138,
CN,China,2024,,2.2616499482671,,20.0229166362049,13.0007522555005,0.0989988051182737,18743803170827.2,4.9773565917572,17.1755035026016,0.218128938439177,7.19749110789917,5.09321925687914,,3456024808739.12,4.59,18.7438031708272,37.1984201388065,
DE,Germany,2018,,8.43761219902202,27.3644959420855,42.4968914074717,,4.00082875273687,4055433215301.96,1.13569604599849,36.6283346388937,1.73216879766942,0.846772667108111,,29.2858827674773,198027061675.403,3.384,4.05543321530196,79.1252260463654,1.9213868253917994
DE,Germany,2019,,7.87471222403171,27.8804335534648,42.3402444816356,,1.9056930139782,3959894794039.21,0.977734697038784,36.7329982359327,1.44565976888253,0.893276257067409,,29.5495408901755,224027961016.415,3.163,3.9598947940392097,79.07324271756829,1.6691073367106988
DE,Germany,2020,,6.34782686016016,32.1505946585061,39.1198068808828,,4.48523547812751,3941398957073.94,-4.13191443239947,33.8137258311309,0.144877925813982,0.875506396987998,,29.5059581768443,268408603348.679,3.881,3.94139895707394,72.9335327120137,-2.644636481661802
DE,Germany,2021,,6.9200696637534,32.6685205602959,42.5198379291429,,2.93002168676674,4355251953410.78,3.90999994204108,37.3996969318423,3.06666666666673,0.84549413889045,,29.2205771330187,295736219413.597,3.594,4.35525195341078,79.91953486098521,-3.4479434272772025
DE,Germany,2022,,3.85045627175846,31.174891399437,45.6284043425185,,2.07605246190373,4201021706478.62,1.8092581243061,43.1573498705316,6.87257438551097,0.949623753156941,,28.5009738330923,293913690186.797,3.137,4.20102170647862,88.7857542130501,-2.673917566344702
DE,Germany,2023,,5.51222510245724,,42.9672624196847,,1.69740103499567,4562207532490.28,-0.869647578573321,38.9952859590786,5.94643667725823,0.924839558470698,,28.3338270949515,322700066274.527,3.071,4.56220753249028,81.9625483787633,
DE,Germany,2024,,5.77188467199732,,41.4340593720908,,1.01586176558023,4685592577804.69,-0.495851897260366,37.6566712174028,2.2564981433876,0.923889546117607,,,377935574356.242,3.4,4.68559257780469,79.0907305894936,
FR,France,2018,,-0.735670615255371,47.1000773214216,32.9179818922164,,2.78594184568695,2781576320884.39,1.64590872395887,33.8842788890102,1.85081508315502,0.846772667108111,,44.7259377621146,166483400196.79,9.018,2.78157632088439,66.80226078122661,-2.374139559307004
FR,France,2019,,0.587362764575747,45.8897902925031,32.8895593910847,,1.96486943301562,2722793515171.76,2.02744646419237,33.5394177830602,1.10825492288294,0.893276257067409,,43.6550132168038,189006435295.488,8.415,2.7227935151717597,66.4289771741449,-2.2347770756992986
FR,France,2020,,-2.00313613657686,51.9636314257982,28.5572228192655,,0.731471704018579,2647926055110.05,-7.44064589948231,30.2816679047993,0.476498852725066,0.875506396987998,,43.3219907101665,224236417867.711,8.009,2.64792605511005,58.8388907240648,-8.641640715631695
FR,France,2021,,0.244238511780542,49.9944440065304,31.2880499332105,,3.30405312221271,2966433692008.09,6.88233783360239,32.5004326976615,1.64233141038385,0.84549413889045,,43.504848267154,244280333397.895,7.871,2.96643369200809,63.788482630872004,-6.489595739376398
FR,France,2022,,-1.43234855251881,48.8603228368138,36.6160484268785,,4.0180319137717,2794788137066.94,2.71676264185913,39.3469593713211,5.22236748369735,0.949623753156941,,44.2789917035331,242415618842.022,7.303,2.79478813706694,75.9630077981996,-4.581331133280699
FR,France,2023,,-1.04301703799496,47.2580360132692,34.4562568778842,,0.590645170561014,3056250648138.29,1.43921494437743,36.1698881831383,4.87835726508441,0.924839558470698,,42.2138610029253,240792007784.254,7.335,3.05625064813829,70.6261450610225,-5.044175010343899
FR,France,2024,,0.0851279883251641,,33.8897542343832,,1.64700185498585,3160442622465.08,1.19046798275883,34.2184333099912,1.99904942291463,0.923889546117607,,,282857002813.825,7.4,3.16044262246508,68.1081875443744,
GB,United Kingdom,2018,156.766820519267,-3.88728858372976,37.1969170536007,31.854534000688,,-0.864867036878713,2897028009916.05,1.55133095078786,33.0552381952321,2.29283990345938,0.749531540259847,,33.6717998451804,172657749536.315,4.145,2.89702800991605,64.9097721959201,-3.5251172084202977
GB,United Kingdom,2019,158.972569875821,-2.66245642145608,36.4058676559426,31.9028602803155,,0.688204352262878,2875710080015.3,1.25629899760824,33.1007061373899,1.73810460086513,0.783445110011929,,33.2703051672887,173569199262.767,3.657,2.8757100800153,65.0035664177054,-3.1355624886539033
GB,United Kingdom,2020,194.682828796265,-2.92883387550298,47.5326631273768,29.9486520576829,,5.77039185007421,2724001478304.59,-10.047896637362,29.2112372453782,0.989486703772491,0.779999576697153,,33.4086844384201,180054101389.553,4.472,2.72400147830459,59.1598893030611,-14.123978688956697
GB,United Kingdom,2021,183.804848939919,-0.752836357784011,42.9472430652547,29.2894071087705,,3.20643815254935,3194559188925.93,8.5431118453255,29.2489791841395,2.51837109614213,0.727064944688323,,34.5638089563137,194181397315.03,4.864,3.1945591889259304,58.538386292910005,-8.383434108941003
GB,United Kingdom,2022,138.215904304967,-2.06737101121871,40.6510938418388,34.0619283837069,,2.91635435189931,3181244350465.41,5.14970388522993,35.1369980576912,7.92204883147902,0.811301715827773,,35.8232572592484,176409966646.608,3.768,3.18124435046541,69.1989264413981,-4.8278365825904
GB,United Kingdom,2023,136.142431919028,-3.57676183842871,41.2292290721047,31.9122697629938,,0.403116734836793,3420796653789.08,0.271650048355255,33.0801144117865,6.79396706793963,0.804538906734353,,35.307815958642,177915356242.234,4.025,3.42079665378908,64.9923841747803,-5.921413113462698
GB,United Kingdom,2024,131.073062954793,-2.18793597246208,,30.9841588401688,,-0.351465690300773,3686033044482.13,1.1264226705118,31.856001686543,3.2715729463592,0.782414580986262,,34.9208011356426,174597843325.182,4.361,3.68603304448213,62.8401605267118,
ID,Indonesia,2018,,-2.93907291477017,,21.0027464972455,37.5639689128338,1.81428979349441,1042271532988.63,5.17429153955024,22.0715624579547,3.19834755924996,14236.9387734818,6.47124983937941,,120660974090.95,4.387,1.04227153298863,43.074308955200195,
ID,Indonesia,2019,,-2.7056619813955,,18.5915277970883,37.0829978168899,2.23336204282241,1119099871350.2,5.01928768046282,19.0362497386225,3.03058460941661,14147.6713605454,8.62940479031393,,129186464020.188,3.59,1.1190998713502,37.627777535710806,
ID,Indonesia,2020,,-0.418606247736126,,17.3311682848923,40.4899520829926,1.81058402027127,1059054842698.48,-2.06551182934165,15.6410071153504,1.91983527270793,14582.2034678177,9.98592671987597,,135915917616.263,4.255,1.05905484269848,32.9721754002427,
ID,Indonesia,2021,,0.295885914526078,,21.4165556390653,36.1990816015577,1.7878556314554,1186509691086.73,3.70288562827751,18.7882026359018,1.56007882983334,14308.1439011897,2.7532239499583,,144907809744.209,3.827,1.1865096910867299,40.204758274967105,
ID,Indonesia,2022,,1.00182875104005,,24.5029116862832,30.8527352858338,1.87264100861425,1319101183380.15,5.30719722664799,20.9617585096621,4.20946463714784,14849.8539362105,-0.957376340510305,,137222356128.227,3.462,1.3191011833801498,45.4646701959453,
ID,Indonesia,2023,,-0.148899338519633,,21.7538472039177,29.935375315129,1.57116694173474,1371169301563.62,5.04902331835997,19.5824396668474,3.66938654859761,15236.8846620506,7.28506359409343,,146358992701.848,3.308,1.3711693015636202,41.3362868707651,
ID,Indonesia,2024,,-0.624744460485029,,22.18331286866,30.9729980083421,1.73651146010755,1396300098190.97,5.03034469419038,20.389334433174,2.18151273615189,15855.4482866711,7.83418010229542,,155708275547.574,3.301,1.39630009819097,42.572647301833996,
IN,India,2018,46.5224986659322,-2.42697545810527,15.6631319151388,19.9278285988562,19.4905310721105,1.55821483801456,2702929641648.74,6.45385134497769,23.6891407335327,3.9388264669163,68.3894670935422,5.36166638954869,13.1885329486481,399167159226.682,7.652,2.70292964164874,43.6169693323889,-2.4745989664906993
IN,India,2019,,-1.04961203910072,,18.664264897257,19.9766366353145,1.78482633957161,2835606256558.19,3.87143694070356,21.2411386333872,3.72950573539129,70.4203405359551,6.89487542729716,,463469902152.507,6.51,2.83560625655819,39.9054035306442,
IN,India,2020,,1.22362111042791,,18.6824769296756,21.4094740100862,2.40620322673636,2674851578587.27,-5.77772470686801,19.0756283996012,6.62343677628535,74.0995668836052,4.13599957786408,,590227359928.896,7.859,2.67485157858727,37.7581053292768,
IN,India,2021,,-1.05524166809383,,21.3991583305515,19.5524130311129,1.41217101040888,3167270623260.47,9.68959249192875,24.0239304534931,5.13140747176369,73.9180128154351,0.316945144211866,,638484779930.836,6.38,3.16727062326047,45.4230887840446,
IN,India,2022,,-2.36247481487452,13.3335178491336,23.2515412045298,18.6518069060743,1.49248825904,3346107287730.93,7.60936497768895,26.8237289453584,6.69903414079852,78.6044905829916,2.52131544946588,9.11011784382656,567298153917.14,4.822,3.34610728773093,50.0752701498882,-4.22340000530704
IN,India,2023,,-0.878262847208682,,21.4486977833541,18.0442974446192,0.771919134264091,3638489096033.86,9.19075493028345,23.544144504402,5.64914318907925,82.5992764460784,,,627792750126.715,4.172,3.63848909603386,44.9928422877561,
IN,India,2024,,-0.82224320865487,,21.1618460520863,18.5795533694083,0.694133152879562,3909891533858.08,6.49476552383821,23.4874474548813,4.95303550973656,83.669281580941,,,643042560625.541,4.173,3.90989153385808,44.649293506967595,
IT,Italy,2018,,2.57144669559437,42.5027354888588,30.8135072735991,,2.10769610409512,2099435266458.67,0.826646712344115,28.4614762392164,1.13748763600391,0.846772667108111,1.5923708555414,39.2904064273807,152361936421.553,10.538,2.09943526645867,59.274983512815496,-3.212329061478094
IT,Italy,2019,,3.23388196417885,42.2948307679073,30.9498739181942,,1.77066894209208,2019606796583.53,0.429162533780342,27.7443163412796,0.611246943765304,0.893276257067409,1.53937572556579,40.0859879467878,175397954131.108,9.884,2.01960679658353,58.6941902594738,-2.2088428211194966
IT,Italy,2020,,3.9369545603398,50.3444915572159,28.7258551870199,,-0.893869914296462,1907481094079.23,-8.86822122185345,25.2136287172564,-0.13770757391651,0.875506396987998,0.739269290959428,40.5950400712713,210687330553.17,9.192,1.90748109407923,53.9394839042763,-9.749451485944604
IT,Italy,2021,,2.03966459401318,49.6527178126937,31.1716088630092,,1.20474315612308,2179207773596.09,8.93106210800055,29.1303687572707,1.87378325762481,0.84549413889045,0.733185661773557,40.3348719250734,227478327159.257,9.497,2.17920777359609,60.3019776202799,-9.317845887620301
IT,Italy,2022,,-1.82962143546248,48.3702644238252,35.0991400412578,,2.94181405797187,2104067630319.46,4.82117669913565,36.9173622620119,8.20128991161718,0.949623753156941,-1.15112854557422,39.6076699114937,224580577612.139,8.069,2.10406763031946,72.0165023032697,-8.762594512331496
IT,Italy,2023,,0.224243443277791,47.2805094852674,33.3315893476608,,1.8137542726883,2316727999333.18,0.975694840127005,31.7755885286565,5.62219442195901,0.924839558470698,-1.22864122337094,39.0735244912762,247396384253.983,7.627,2.31672799933318,65.10717787631731,-8.206984993991199
