date,USDINR=X,USDBRL=X,USDMXN=X,USDZAR=X,USDTRY=X,USDCNY=X,GBPUSD=X,EURUSD=X,USDJPY=X,USDINR=X_30d_vol,USDBRL=X_30d_vol,USDMXN=X_30d_vol,USDZAR=X_30d_vol,USDTRY=X_30d_vol,USDCNY=X_30d_vol,GBPUSD=X_30d_vol,EURUSD=X_30d_vol,USDJPY=X_30d_vol
2025-03-26,85.59040069580078,5.698400020599365,20.031999588012695,18.270610809326172,37.98720169067383,7.256899833679199,1.2943308353424072,1.0787487030029297,149.9499969482422,,,,,,,,,
2025-03-27,86.09539794921875,5.733500003814697,20.257049560546875,18.26959991455078,38.022098541259766,7.256899833679199,1.2877637147903442,1.0742061138153076,150.47300720214844,,,,,,,,,
2025-03-28,85.69490051269531,5.739299774169922,20.281999588012695,18.205350875854492,38.003299713134766,7.263299942016602,1.295202612876892,1.080100178718567,150.8470001220703,,,,,,,,,
2025-03-31,85.53880310058594,5.7581000328063965,20.380090713500977,18.41119956970215,37.975101470947266,7.262800216674805,1.2938284873962402,1.082391619682312,149.61700439453125,,,,,,,,,
2025-04-01,85.46810150146484,5.698400020599365,20.474029541015625,18.30838966369629,37.898590087890625,7.256700038909912,1.292089819908142,1.0818880796432495,149.91299438476562,,,,,,,,,
2025-04-02,85.61009979248047,5.681300163269043,20.328340530395508,18.477970123291016,37.96049880981445,7.269700050354004,1.292306900024414,1.0795987844467163,149.7830047607422,,,,,,,,,
2025-04-03,85.65119934082031,5.663700103759766,20.25830078125,18.94409942626953,37.944618225097656,7.267499923706055,1.3046314716339111,1.090869426727295,147.8719940185547,,,,,,,,,
2025-04-04,85.28289794921875,5.6305999755859375,19.93221092224121,18.739099502563477,38.005699157714844,7.267499923706055,1.308866262435913,1.1043744087219238,146.2310028076172,,,,,,,,,
2025-04-07,85.529296875,5.840030193328857,20.621700286865234,19.27482032775879,38.00090026855469,7.281300067901611,1.2910722494125366,1.098454475402832,145.43299865722656,,,,,,,,,
2025-04-08,86.0270004272461,5.913599967956543,20.696550369262695,19.55769920349121,38.004798889160156,7.30810022354126,1.2734960317611694,1.0915361642837524,147.78900146484375,,,,,,,,,
2025-04-09,86.435302734375,6.013299942016602,20.836240768432617,19.75782012939453,38.007999420166016,7.338799953460693,1.2790995836257935,1.0980443954467773,145.84500122070312,,,,,,,,,
2025-04-10,86.20929718017578,5.8180999755859375,20.33354949951172,19.412220001220703,37.96289825439453,7.349999904632568,1.2825446128845215,1.0952062606811523,147.3990020751953,,,,,,,,,
2025-04-11,86.2603988647461,5.884300231933594,20.594459533691406,19.48649024963379,38.03559875488281,7.314000129699707,1.2992074489593506,1.1257838010787964,143.7469940185547,,,,,,,,,
2025-04-14,86.19300079345703,5.864200115203857,20.276779174804688,19.118560791015625,37.98509979248047,7.291600227355957,1.3085237741470337,1.1343141794204712,143.6959991455078,,,,,,,,,
2025-04-15,86.0447998046875,5.8541998863220215,20.07990074157715,18.871400833129883,38.03839874267578,7.3119001388549805,1.3174536228179932,1.1339668035507202,143.2209930419922,,,,,,,,,
2025-04-16,85.72669982910156,5.8846001625061035,20.125429153442383,19.026330947875977,38.17060089111328,7.3119001388549805,1.323101282119751,1.1292672157287598,143.18099975585938,,,,,,,,,
2025-04-17,85.62049865722656,5.8653998374938965,19.915300369262695,18.780250549316406,38.14339828491211,7.3119001388549805,1.3233989477157593,1.1396790742874146,141.92799377441406,,,,,,,,,
2025-04-22,85.15889739990234,5.80709981918335,19.70330047607422,18.697460174560547,38.235801696777344,7.298999786376953,1.3379716873168945,1.1512778997421265,140.87600708007812,,,,,,,,,
2025-04-23,85.2323989868164,5.719900131225586,19.615190505981445,18.607519149780273,38.280399322509766,7.311800003051758,1.327316164970398,1.1351252794265747,142.68800354003906,,,,,,,,,
2025-04-24,85.4999008178711,5.703400135040283,19.624399185180664,18.659400939941406,38.285621643066406,7.285999774932861,1.326453447341919,1.132733702659607,143.22300720214844,,,,,,,,,
2025-04-25,85.2573013305664,5.678699970245361,19.600000381469727,18.749309539794922,38.415000915527344,7.285999774932861,1.3326226472854614,1.1371906995773315,142.87899780273438,,,,,,,,,
2025-04-28,85.38490295410156,5.684700012207031,19.535160064697266,18.6824893951416,38.42399978637695,7.286399841308594,1.3290096521377563,1.1343141794204712,143.84100341796875,,,,,,,,,
2025-04-29,85.1603012084961,5.652900218963623,19.57309913635254,18.49449920654297,38.44160079956055,7.294000148773193,1.3436164855957031,1.1409143209457397,142.17799377441406,,,,,,,,,
2025-04-30,85.1707992553711,5.619999885559082,19.540199279785156,18.513200759887695,38.4994010925293,7.269000053405762,1.3410794734954834,1.1389262676239014,142.2989959716797,,,,,,,,,
2025-05-01,84.53119659423828,5.672900199890137,19.589000701904297,18.53898048400879,38.5017204284668,7.270599842071533,1.3323917388916016,1.1324899196624756,143.00900268554688,,,,,,,,,
2025-05-02,84.69670104980469,5.67710018157959,19.600889205932617,18.540700912475586,38.55839920043945,7.270599842071533,1.3286387920379639,1.1296498775482178,145.447998046875,,,,,,,,,
2025-05-05,84.52629852294922,5.666900157928467,19.610090255737305,18.40369987487793,38.57176971435547,7.270599842071533,1.3271929025650024,1.1323232650756836,144.62399291992188,,,,,,,,,
2025-05-06,84.2208023071289,5.686299800872803,19.673200607299805,18.259660720825195,38.61050033569336,7.269999980926514,1.3292568922042847,1.1313369274139404,143.6540069580078,,,,,,,,,
2025-05-07,84.79319763183594,5.712800025939941,19.644620895385742,18.19230079650879,38.63290023803711,7.216300010681152,1.335594892501831,1.1342755556106567,143.03500366210938,,,,,,,,,
2025-05-08,84.81719970703125,5.74459981918335,19.60308074951172,18.25079917907715,38.644100189208984,7.225200176239014,1.3294159173965454,1.1306205987930298,143.84800720214844,,,,,,,,,
2025-05-09,86.08219909667969,5.661600112915039,19.518699645996094,18.2106990814209,38.7244987487793,7.225200176239014,1.323539137840271,1.122422695159912,146.01499938964844,7.064662722540356,18.769732243581437,16.458902287101765,17.593327883715048,2.072813748887775,3.843922658155431,10.561226868677362,12.478988353687114,15.388574410337291
2025-05-12,85.4083023071289,5.648200035095215,19.441640853881836,18.201749801635742,38.74020004272461,7.236299991607666,1.3289036750793457,1.12296462059021,145.81199645996094,7.220976240522919,18.6832007650664,16.076968150782463,17.593792516106614,2.0721938930128414,3.874556839231358,10.453445726187802,12.370797668997515,15.334194144252319
2025-05-13,84.9656982421875,5.6697998046875,19.60740089416504,18.24401092529297,38.78990173339844,7.2017998695373535,1.3177834749221802,1.1095577478408813,148.30999755859375,7.250603779593004,18.719842739912835,16.314784610979284,17.57562103101274,2.0527199448124547,4.0911059117273485,10.700924581219219,12.903469144935734,16.187538220527724
2025-05-14,85.060302734375,5.60046911239624,19.39310073852539,18.297489166259766,38.758480072021484,7.205699920654297,1.3304418325424194,1.1185556650161743,147.5279998779297,7.246092731486262,18.996938364064313,16.457561693989344,17.277876428537827,2.0569182984763867,4.0976653217917445,10.999608452111133,13.06722366646518,16.09063739787653
2025-05-15,85.48760223388672,5.636499881744385,19.383060455322266,18.215930938720703,38.7677001953125,7.205699920654297,1.3263479471206665,1.1181930303573608,146.64999389648438,7.397305128205611,18.889695997373156,16.35619548631106,17.25014344310523,1.8977665066389426,4.0945628383799955,11.042457281834539,13.065792901389713,16.151994551878015
2025-05-16,85.44490051269531,5.681300163269043,19.471399307250977,17.99720001220703,38.83620071411133,7.206500053405762,1.3306896686553955,1.1192693710327148,145.61300659179688,7.3820866811007955,19.01955072281232,16.37471979004966,17.346963923827982,1.90350776615438,4.0511420582215925,11.061329276851252,13.029679095256034,16.257871349563423
2025-05-19,85.50029754638672,5.6586737632751465,19.451169967651367,18.04216957092285,38.856300354003906,7.209000110626221,1.3305498361587524,1.1187559366226196,145.29800415039062,7.383305375867316,19.0340753820414,16.36323694342998,15.537797688228071,1.8721807736260636,4.055308242710972,10.763654052437104,12.740378481598313,15.871160733743563
2025-05-20,85.37210083007812,5.644499778747559,19.284900665283203,18.0698299407959,38.846099853515625,7.209000110626221,1.3360053300857544,1.1233429908752441,144.97500610351562,7.287155727021778,18.968866257727893,15.910205639037029,15.310092917942015,1.8797768323412603,4.055308242710972,10.784189687670496,12.30922832119227,15.563469589960494
2025-05-21,85.53610229492188,5.667300224304199,19.269319534301758,17.92137908935547,38.83530044555664,7.219399929046631,1.3397821187973022,1.1287955045700073,144.3280029296875,7.2596699007521845,15.450024781274161,11.794601382656174,12.564134823378051,1.8862861344201005,4.03625176429508,9.906298020674859,12.235440523995523,15.537158208565183
2025-05-22,85.60030364990234,5.644700050354004,19.36680030822754,17.97150993347168,38.830101013183594,7.201900005340576,1.3419036865234375,1.133118748664856,143.7550048828125,7.053090007881151,14.924742109040343,11.863390443529456,11.596161329388046,1.8942940409614684,3.901048376677654,8.846855213763208,12.065941048479951,14.76688283291106
2025-05-23,85.97489929199219,5.71619987487793,19.32110023498535,18.005889892578125,39.033329010009766,7.203700065612793,1.3419216871261597,1.1281843185424805,143.85800170898438,7.031518233096774,14.520384465696823,11.557141616179022,11.020763638780789,2.291177495365878,3.648563961926693,8.824452644178669,12.088134420814475,14.305061991989875
2025-05-26,85.19930267333984,5.645199775695801,19.20479965209961,17.811899185180664,39.00040054321289,7.203700065612793,1.3535828590393066,1.1372811794281006,142.86700439453125,7.45744013044994,11.715522929092494,9.644466788175293,10.411836946630427,2.266198791360528,3.597129903800638,9.056265523544132,12.21233513304744,14.025946642686721
2025-05-27,85.158203125,5.666600227355957,19.245559692382812,17.830799102783203,38.993900299072266,7.203700065612793,1.3565207719802856,1.1388484239578247,142.65499877929688,7.451735042941618,11.21582547972249,8.675318161940524,10.288052432566634,2.2655010602824843,3.3694810159177897,8.416101035991295,9.244528701796598,12.08565509614999
2025-05-28,85.3604965209961,5.637400150299072,19.252700805664062,17.946870803833008,39.05950164794922,7.203700065612793,1.3513330221176147,1.1337097883224487,144.177001953125,7.494404416700844,11.256449027097453,7.747639042214743,9.467397470237184,2.182758986306386,3.2832227735731023,8.370233803826371,9.091790868737714,12.490999844217821
2025-05-29,85.38590240478516,5.688700199127197,19.385150909423828,17.964099884033203,39.09429168701172,7.203700065612793,1.3431472778320312,1.123368263244629,145.69700622558594,7.484299213800223,11.650502120482868,7.751914000182987,8.925887988068386,2.178176523496677,3.1446823560665353,8.435368675601348,9.468632715289525,12.799943268904117
2025-05-30,85.36129760742188,5.66510009765625,19.300100326538086,17.782249450683594,39.20848846435547,7.203700065612793,1.3498992919921875,1.1378376483917236,143.7790069580078,7.412563185055114,11.537976418203872,7.736054461714648,8.75020376428115,2.1268422868979195,3.1446823560665353,8.465715225400357,10.129878076616034,13.407453240174853
2025-06-02,85.52429962158203,5.720799922943115,19.422500610351562,17.967790603637695,39.254398345947266,7.203700065612793,1.346728801727295,1.1353315114974976,143.81500244140625,7.42785483899189,11.955213956819826,7.555632299823184,8.887790753793768,2.072447001170565,3.1446823560665353,8.51054034763345,9.788286993910605,13.137906962410012
2025-06-03,85.36370086669922,5.672399997711182,19.19219970703125,17.830699920654297,39.145301818847656,7.203700065612793,1.3556748628616333,1.1453442573547363,142.45199584960938,7.275604555770672,11.86432947736225,7.6993733857396665,9.02864343466762,2.2900275268863592,3.1243044509597926,8.131712816464582,9.671490287100566,13.258710688320118
2025-06-04,85.70880126953125,5.637800216674805,19.224300384521484,17.84756088256836,39.14459991455078,7.203700065612793,1.353143334388733,1.1384464502334595,143.83700561523438,7.362794946398611,11.19559730737633,7.655020810212941,9.002956664749231,2.2985927287971832,3.0581378017846976,7.767302250364754,8.922625182366307,13.031642883142492
2025-06-05,85.9041976928711,5.6321001052856445,19.199350357055664,17.808429718017578,39.264400482177734,7.203700065612793,1.3552155494689941,1.1422044038772583,142.73199462890625,7.337136963143595,11.17345140221305,7.649506764404598,8.918222846733382,2.385841761083162,2.9218995216331973,7.761204316176949,8.943364815014247,13.18892744673819
2025-06-06,85.87750244140625,5.58459997177124,19.151159286499023,17.704139709472656,39.282501220703125,7.175000190734863,1.3579576015472412,1.1453834772109985,143.54200744628906,7.283563371213936,11.360742899915172,7.665852885243483,8.79268868345055,2.2630085504091957,3.099967543577402,7.682727983119725,8.908780364972133,13.272910330400228
2025-06-09,85.7853012084961,5.562699794769287,19.09762954711914,17.766019821166992,39.24409866333008,7.188600063323975,1.3538211584091187,1.1407841444015503,144.6909942626953,7.2834847379602845,11.391826328094034,7.6524672375205105,8.91347751111225,2.313497517004125,3.174110367906872,7.696020320326018,8.959401820636593,13.332377323617017
2025-06-10,85.75599670410156,5.557000160217285,19.037799835205078,17.70840072631836,39.29912185668945,7.180200099945068,1.3556748628616333,1.1428048610687256,144.5399932861328,7.237179856730916,11.297768538078952,7.639043800920783,8.567278612788295,2.320900074265014,3.1484231504021145,7.048187369734735,8.814662742079639,12.864297395798419
2025-06-11,85.65280151367188,5.5721001625061035,19.058759689331055,17.68400001525879,39.19559860229492,7.180200099945068,1.3508219718933105,1.143746018409729,144.83799743652344,7.2492810387422155,11.222131625126655,7.657260657298033,8.535983296559259,2.5046564113680927,3.02798946567322,7.110746368913359,8.80017268415384,12.87128956743418
2025-06-12,85.46980285644531,5.535799980163574,18.897050857543945,17.68670082092285,39.129539489746094,7.192800045013428,1.3567416667938232,1.1509333848953247,144.2030029296875,6.9122735271898605,10.975763791416837,7.9014585981670535,8.506835022612824,2.5870142358045416,3.0877282639320573,6.911538008698156,8.795677060420982,12.881564865015774
2025-06-13,85.68840026855469,5.537300109863281,18.883209228515625,17.7549991607666,39.395599365234375,7.192800045013428,1.3627691268920898,1.1600254774093628,143.19400024414062,6.9263604289575955,10.970911333977188,7.8845666253156725,8.639312446025556,3.1526305763463927,3.0877282639320573,6.918739566620243,8.995859616599564,12.022032727055013
2025-06-16,86.24919891357422,5.538899898529053,18.947799682617188,17.931970596313477,39.36800003051758,7.181000232696533,1.3557006120681763,1.1556684970855713,144.09100341796875,7.109278683325529,10.971225354547128,7.985605500668531,9.053238578827134,3.1778642899462217,3.1078014616054452,7.117882295576399,9.083729615192945,12.073100219852
2025-06-17,86.10420227050781,5.490799903869629,18.923349380493164,17.815589904785156,39.38759994506836,7.178999900817871,1.3565576076507568,1.1551345586776733,144.72900390625,7.029383229170766,11.132148617780274,7.878353816247269,8.971651291038771,3.176809603132088,3.106517742017982,7.113478850738248,9.078368382538004,11.974120549817657
2025-06-18,86.36270141601562,5.493000030517578,19.019420623779297,17.983699798583984,39.52090072631836,7.184500217437744,1.3430029153823853,1.1482638120651245,145.37600708007812,6.8287963184878455,11.006979818237285,8.090536356743044,9.401183836872331,3.2727092245793363,2.3151597200641754,7.6442490040725355,9.260001010564151,11.95233892731033
2025-06-19,86.61360168457031,5.485199928283691,19.00749969482422,18.018999099731445,39.53409957885742,7.188799858093262,1.3416515588760376,1.1477497816085815,144.9550018310547,6.8597559659548235,10.81370848752211,8.085252767796806,9.366644482565532,3.272184270420976,2.2894562433811076,7.516755490483887,9.199755224660258,11.89178029761132
2025-06-20,86.58380126953125,5.489999771118164,19.02050018310547,17.99456024169922,39.663700103759766,7.188000202178955,1.3476725816726685,1.1512778997421265,145.21800231933594,5.379593381874443,10.110468572551422,8.038039542367585,9.355860233264455,3.3320080674144754,2.2889766970682737,7.472222219502421,8.924718130639887,11.05091155933061
2025-06-23,86.5802993774414,5.518400192260742,19.210100173950195,18.061199188232422,39.72050094604492,7.188000202178955,1.3435983657836914,1.1500862836837769,146.2239990234375,4.813446349611088,10.257366929286801,8.566370099720192,9.430255839085218,3.3346952107312,2.232000393414094,7.4705982110943525,8.941145051600957,11.231846928190823
2025-06-24,86.23300170898438,5.493800163269043,19.071199417114258,17.814800262451172,39.67070007324219,7.178999900817871,1.3545364141464233,1.1599044799804688,145.92799377441406,4.704941847474163,10.216895019327584,8.356737413614386,10.160044536681564,3.3857718976033646,1.8007937530793865,7.322021426978044,8.354059687733777,10.01686225249633
2025-06-25,85.90480041503906,5.510300159454346,18.99176025390625,17.721599578857422,39.6245002746582,7.171299934387207,1.361488938331604,1.161224365234375,144.95700073242188,4.862412936986311,9.707291472455049,7.867670958286453,10.17683598261428,3.4014980491016344,1.8111654375906228,6.967526901987804,8.115243085375514,10.08159472100889
2025-06-26,86.006103515625,5.5578999519348145,18.89859962463379,17.7007999420166,39.75859832763672,7.176400184631348,1.369187831878662,1.1683744192123413,144.9040069580078,4.663829125781414,9.864348919246366,7.961772252953324,10.125545102452763,3.4824815448241315,1.8282355294937702,7.00713804297574,8.221927153388055,9.951469705180047
2025-06-27,85.66639709472656,5.477099895477295,18.87881088256836,17.860599517822266,39.85430145263672,7.167500019073486,1.37247633934021,1.1692214012145996,144.69400024414062,4.81395703909855,10.342182627076117,7.796123862868649,9.960930963374189,3.502111831367692,1.854184037587174,6.987843166932738,8.223508400191804,9.754445587193725
2025-06-30,85.4552993774414,5.478400230407715,18.7992000579834,17.77079963684082,39.89059829711914,7.172100067138672,1.3719680309295654,1.1727453470230103,144.51699829101562,4.86686126754477,10.315766691735275,7.851081188477238,10.020126600731171,3.500572831244702,1.8634151564589343,6.992044062289031,8.21434120005801,9.741740983225508
2025-07-01,85.71399688720703,5.430200099945068,18.738000869750977,17.705299377441406,39.82659912109375,7.163599967956543,1.3730605840682983,1.178717017173767,143.8000030517578,4.923232607144832,10.551030340564118,7.560664127324094,10.042894407684933,3.559680651244288,1.8855264743336078,6.931355984274705,8.245701565211473,9.824076595863156
2025-07-02,85.6427993774414,5.458799839019775,18.737899780273438,17.592470169067383,39.83879852294922,7.1645002365112305,1.374721646308899,1.180553913116455,143.40199279785156,4.901174193297346,10.610509400085391,7.565528045474427,9.936054926626142,3.547832289158468,1.8228214229502004,6.908536007140555,8.188450277031295,9.773104373481182
2025-07-03,85.69409942626953,5.426400184631348,18.763700485229492,17.559099197387695,39.904701232910156,7.164899826049805,1.3650014400482178,1.18002450466156,143.5260009765625,4.899477751566464,10.669390724092558,7.385772314886611,9.889691001530307,3.5424506430537948,1.704088541186644,7.2761515022442715,8.176923899671422,9.711131290757377
2025-07-04,85.31909942626953,5.409299850463867,18.645910263061523,17.503400802612305,39.82059860229492,7.164899826049805,1.366829752922058,1.1771491765975952,144.6820068359375,4.883184393778527,9.822431188904925,7.532276288931921,9.880302949579226,3.4004562754682555,1.700257354168722,7.277341098083208,8.078626775950243,9.989363228336106
2025-07-07,85.49629974365234,5.419400215148926,18.60633087158203,17.58970069885254,39.95100021362305,7.164899826049805,1.3651504516601562,1.178078293800354,144.4980010986328,4.156337437136295,9.343614007617877,7.397930268353092,9.56319446677635,3.450485592185952,1.700257354168722,6.87884790421651,7.830885279897605,9.772838103652537
2025-07-08,85.89199829101562,5.48769998550415,18.643329620361328,17.85569953918457,40.00320053100586,7.1743998527526855,1.3623607158660889,1.1736538410186768,145.89199829101562,4.351399730182319,10.084048179193031,7.393050553084493,10.565783595334926,3.440828490424995,1.754965146865499,6.887310754841434,7.960296963239649,10.113251071508639
2025-07-09,85.7073974609375,5.446100234985352,18.612340927124023,17.77581024169922,40.02954864501953,7.173799991607666,1.3585295677185059,1.1724566221237183,146.8489990234375,4.360526769064246,10.193839082050909,7.382599589646491,10.462944529683831,3.4322054395845694,1.7545724529020195,6.842630309801493,7.8125283127099125,9.829798060279597
2025-07-10,85.70850372314453,5.5817999839782715,18.623769760131836,17.80755043029785,40.04629898071289,7.179999828338623,1.3593051433563232,1.17311692237854,146.11399841308594,4.3604066493476905,12.371351662451522,7.0066719300437414,10.474301464088356,3.434092491223087,1.778200689330906,6.58177556088307,7.187123192846766,9.494624400601559
2025-07-11,85.73480224609375,5.531099796295166,18.601259231567383,17.721099853515625,40.15909957885742,7.174799919128418,1.3579576015472412,1.1702749729156494,146.28799438476562,4.3588657227126415,12.575230090753688,6.946263897470209,10.14996209197195,3.4286350560845418,1.786702722298883,6.444377547328614,6.3984767820797,8.62173514701226
2025-07-14,85.82129669189453,5.571899890899658,18.65760040283203,17.927900314331055,40.19459915161133,7.168099880218506,1.3493820428848267,1.1682106256484985,147.2949981689453,4.335008345045831,12.414483151668723,6.6946918573591265,10.266992028792643,3.426953767059806,1.8010862963784489,6.67927850324474,6.38096711638957,8.811222481756776
2025-07-15,85.96839904785156,5.586999893188477,18.748369216918945,17.903799057006836,40.226898193359375,7.166999816894531,1.3428045511245728,1.1666297912597656,147.79200744628906,4.316182056558649,12.240305303923883,6.141067869171866,10.022676027830597,3.25559372827086,1.800417363578987,6.527419978790881,5.959393796640138,8.278238336687215
2025-07-16,85.99310302734375,5.5510029792785645,18.80171012878418,17.894420623779297,40.25429916381836,7.172900199890137,1.3393335342407227,1.1607391834259033,148.76100158691406,4.163108976299149,12.254405295125174,6.190833013124526,10.021659635362479,3.2445471673619566,1.8228287406505599,6.545586484814467,5.871141190781321,8.043877789854996
2025-07-17,85.88520050048828,5.5665998458862305,18.718759536743164,17.822900772094727,40.240699768066406,7.178500175476074,1.3411099910736084,1.1635754108428955,148.0030059814453,4.129204088390283,12.290225839266292,6.280645499535879,10.071148997507578,3.200221647420192,1.8420625672458966,6.540777840853293,5.842729358669152,7.829547810291992
2025-07-18,86.04650115966797,5.546599864959717,18.752620697021484,17.801700592041016,40.33599853515625,7.183199882507324,1.3432555198669434,1.161548137664795,148.44200134277344,4.163667120746493,12.09240773740997,6.3053690125545385,9.923208419861535,3.2291865698793116,1.4430786599587433,6.528618071199791,5.844661894587164,7.734430737467495
2025-07-21,86.14859771728516,5.578100204467773,18.705299377441406,17.7007999420166,40.394500732421875,7.177700042724609,1.341597557067871,1.1630746126174927,148.43099975585938,4.161304098389883,12.155610277145815,6.297986558429295,10.01392633097723,3.1838757495749452,1.3485180637889014,6.484682730124615,5.691031782785426,7.46009849354865
2025-07-22,86.19529724121094,5.565499782562256,18.656099319458008,17.597200393676758,40.40439987182617,7.17549991607666,1.348945140838623,1.1694538593292236,147.40899658203125,4.160221026615953,12.17096733156373,6.282672283258246,10.11309867311189,3.1877460836158176,1.3089644778933682,6.682498676884513,5.853968240388727,7.775219504500147
2025-07-23,86.3427963256836,5.563899993896484,18.643930435180664,17.550899505615234,40.433998107910156,7.174300193786621,1.352155327796936,1.1739156246185303,146.78500366210938,4.16215052253208,12.145502415651125,6.260301885732143,10.13239080672831,3.005023091906748,1.3096226625404301,6.6403652180085455,5.919957150837379,7.890286767799566
2025-07-24,86.39869689941406,5.51639986038208,18.53668975830078,17.511699676513672,40.45109939575195,7.1595001220703125,1.3579576015472412,1.1774264574050903,146.3489990234375,4.099974453158099,12.253140238171122,6.011132823131601,10.148104676641283,2.899180919483291,1.3255743073234574,6.635237287902316,5.732451875212614,7.825277757088794
2025-07-25,86.4302978515625,5.519999980926514,18.538549423217773,17.613100051879883,40.5359992980957,7.153500080108643,1.3510043621063232,1.1756131649017334,147.0050048828125,4.046923399722073,12.25461191481448,6.014800059124461,10.232083586996582,2.3691569511757913,1.3392779457984774,6.6624600448648295,5.351769548760218,7.572239158610455
2025-07-28,86.506103515625,5.565199851989746,18.50309944152832,17.738100051879883,40.54029846191406,7.153500080108643,1.344085931777954,1.1756821870803833,147.81300354003906,3.59382899634552,12.486701799616046,5.9020361244759405,10.014583140283706,2.331477648721205,1.266481287937697,6.658267513435619,5.203370101595312,7.527997252457677
2025-07-29,86.77760314941406,5.5868000984191895,18.746999740600586,17.88990020751953,40.56169891357422,7.177800178527832,1.336023211479187,1.1596757173538208,148.47900390625,3.6569879513276753,12.23954683405504,7.152263439578134,10.160562429249097,2.330954845210382,1.6255220296498218,6.853953054779319,6.631957385816685,7.531238845759695
2025-07-30,87.06320190429688,5.573200225830078,18.747159957885742,17.867700576782227,40.571998596191406,7.176400184631348,1.3353630304336548,1.1550945043563843,148.44200134277344,3.6767085992722826,12.271228115438653,6.969541537717104,9.777396691355396,2.224586295479706,1.609688173607221,6.235785685959848,6.496519116031199,7.458715455488344
2025-07-31,87.714599609375,5.575399875640869,18.842899322509766,17.981779098510742,40.58700180053711,7.176400184631348,1.3257676362991333,1.1429355144500732,149.2259979248047,4.16799438881044,12.257664238055108,7.15408745036535,9.944845080534206,2.2238515886061605,1.5984608022218596,6.555682148434363,7.202932969466779,7.4919745099019375
2025-08-01,87.4894027709961,5.598800182342529,18.86471939086914,18.210580825805664,40.66279983520508,7.200200080871582,1.3209865093231201,1.142374038696289,150.77200317382812,4.252570979094217,12.302520111957087,7.160954186126118,10.599855273966169,2.126994635816948,1.8734184924056374,6.451394714947015,7.138954825621119,7.968982363523352
2025-08-04,87.24530029296875,5.537899971008301,18.868009567260742,18.012100219726562,40.677799224853516,7.211599826812744,1.3289920091629028,1.158668041229248,147.34300231933594,4.348125263455485,12.667580936419611,6.474548419330804,11.042393462604906,2.1231804355244086,1.9247128738550956,6.694640499627111,8.278523029829032,10.404284008574688
2025-08-05,87.89330291748047,5.496099948883057,18.871400833129883,17.919700622558594,40.67490005493164,7.177999973297119,1.3297518491744995,1.1584129333496094,146.79299926757812,4.626924200799105,12.796226880578859,6.1628907949956995,10.38932741364467,2.050439572068434,2.342240736407535,6.201114630626056,7.898119200370917,10.448781765712928
2025-08-06,87.72309875488281,5.502999782562256,18.733230590820312,17.891599655151367,40.66899871826172,7.1834001541137695,1.3299463987350464,1.1579166650772095,147.55999755859375,4.500831863121775,12.771117054010055,6.396434090257302,10.276031357424873,1.9842937653117472,2.3295495115846787,5.963844923961449,7.891019650854812,10.336496277566718
