date,USDINR=X,USDBRL=X,USDMXN=X,USDZAR=X,USDTRY=X,USDCNY=X,GBPUSD=X,EURUSD=X,USDJPY=X,USDINR=X_30d_vol,USDBRL=X_30d_vol,USDMXN=X_30d_vol,USDZAR=X_30d_vol,USDTRY=X_30d_vol,USDCNY=X_30d_vol,GBPUSD=X_30d_vol,EURUSD=X_30d_vol,USDJPY=X_30d_vol
2025-08-07,87.76249694824219,5.458899974822998,18.60154914855957,17.77482032775879,40.659400939941406,7.182799816131592,1.3357912302017212,1.1663167476654053,147.1929931640625,4.499082922959572,12.702628843482088,6.5527331810807485,10.459971832339624,1.8588857343442924,2.3215364131489484,5.856024053004162,7.972402784966667,10.372195708223957
2025-08-08,87.43319702148438,5.414299964904785,18.60795021057129,17.6931095123291,40.656009674072266,7.181000232696533,1.345152735710144,1.1676650047302246,146.83700561523438,4.481750196683587,12.218957377721013,6.555408868677243,10.198351404950145,1.8050620988223354,2.291987251049016,6.217043862546722,7.977005259235486,10.392160344613346
2025-08-11,87.48829650878906,5.432300090789795,18.582210540771484,17.732099533081055,40.74729919433594,7.181000232696533,1.3444474935531616,1.1647952795028687,147.66400146484375,4.381445544196148,12.264655466774704,6.465622258171515,10.121753440408277,1.86143713987759,2.285460339515316,6.216575034034795,7.9530372078705875,10.48228928336154
2025-08-12,87.66449737548828,5.442299842834473,18.656200408935547,17.752099990844727,40.708499908447266,7.187699794769287,1.3435261249542236,1.1618449687957764,148.125,4.346138028612233,12.0053954549766,6.52578957111039,10.067631768928715,1.7995685817350604,2.268992477584302,6.2010639641465115,7.816802723134258,10.36138249731519
2025-08-13,87.59559631347656,5.401199817657471,18.572799682617188,17.566699981689453,40.755001068115234,7.178500175476074,1.3504207134246826,1.1677058935165405,147.75799560546875,4.344741637424441,12.100643159274444,6.645143553489587,10.36023183369367,1.7987376586470907,2.3045984503693453,6.407704626103428,7.959360266083445,10.352530083335475
2025-08-14,87.44999694824219,5.391200065612793,18.619300842285156,17.496379852294922,40.781898498535156,7.174300193786621,1.3585295677185059,1.171289324760437,147.1199951171875,4.400878663816486,11.993540905834003,6.677599463860588,10.411098429870732,1.7786993570425915,2.3123194836874115,6.37847508257887,8.020719689130837,10.467554100262735
2025-08-15,87.69180297851562,5.40910005569458,18.801259994506836,17.58032989501953,40.846900939941406,7.179500102996826,1.3530701398849487,1.1651345491409302,147.6909942626953,4.168498554790242,12.001324716207675,7.029447594152817,10.462774785540413,1.5786193765708272,2.320628047742463,6.458248713185662,8.128785006824936,10.286132812530502
2025-08-18,87.51280212402344,5.400400161743164,18.72348976135254,17.575899124145508,40.89889907836914,7.181700229644775,1.3556381464004517,1.1706587076187134,147.26400756835938,4.239289109416341,11.997269906687725,7.113140920563553,10.365110061050926,1.4088159372652411,2.321536959436769,6.48393244866973,8.25574087379551,10.323836228388087
2025-08-19,87.29509735107422,5.435699939727783,18.765499114990234,17.624540328979492,40.88309860229492,7.184599876403809,1.3508219718933105,1.1668338775634766,147.91600036621094,4.179343032501139,11.56046158130355,7.119039056088139,9.368814919319519,1.4391862706645546,2.293718924958847,6.535263459352639,8.238645095772245,10.035482095564127
2025-08-20,87.0791015625,5.497600078582764,18.818700790405273,17.69993019104004,40.86960983276367,7.1819000244140625,1.348679542541504,1.164252758026123,147.7310028076172,4.198562843607171,11.825368574939086,7.134614905274877,9.382869697152822,1.471361600342078,2.2967408823123794,6.503489213921281,8.256415792598203,9.878308581305225
2025-08-21,87.01820373535156,5.469161033630371,18.768699645996094,17.66860008239746,40.911800384521484,7.1757001876831055,1.3466380834579468,1.165175199508667,147.3179931640625,4.211281705794641,9.347341958865567,7.187972296772141,9.376520774671807,1.4721663832738732,2.2973518982089782,6.5091193215086145,8.258573502548353,9.797205656954194
2025-08-22,87.29340362548828,5.464799880981445,18.736299514770508,17.703519821166992,41.007598876953125,7.179900169372559,1.3419395685195923,1.16130530834198,148.38600158691406,4.280137166755882,9.000778342799418,7.198771474509834,9.29329666510995,1.4186414517651136,2.293766483794073,6.571992618088875,8.283535155300365,10.000759661370864
2025-08-25,87.3301010131836,5.421299934387207,18.59326934814453,17.429529190063477,40.96030044555664,7.167500019073486,1.35111403465271,1.1709601879119873,147.21499633789062,4.278700730699086,8.948778253753604,7.498332504193359,9.65054176871978,1.5149981736133142,2.3337438896687135,6.646142494939896,8.630453021486927,10.096812488053834
2025-08-26,87.60859680175781,5.4096999168396,18.683229446411133,17.612899780273438,41.003501892089844,7.151000022888184,1.3453518152236938,1.1618449687957764,147.82200622558594,4.333536298460255,8.889074623209686,7.496800862033407,10.202268631704072,1.5192460127271612,2.427096258319018,6.6091252300112355,8.920482441495245,10.120859840244048
2025-08-27,87.60070037841797,5.43120002746582,18.6585693359375,17.62042999267578,41.037498474121094,7.1519999504089355,1.3478723764419556,1.1639411449432373,147.46200561523438,4.337537731556403,8.853492182589656,7.451415056143568,10.206010923327277,1.5202158425444345,2.413199538921691,6.57965963356634,8.812001356254436,9.95082898363683
2025-08-28,87.65910339355469,5.417699813842773,18.651199340820312,17.68090057373047,41.05189895629883,7.1529998779296875,1.3503841161727905,1.1647952795028687,147.3159942626953,4.300919374183496,8.8033372197773,7.346387021551486,10.211571044339339,1.4944905873319647,2.4000764888529478,6.589340976735894,8.786500353943786,9.848563259451698
2025-08-29,87.5916976928711,5.413000106811523,18.650239944458008,17.68086051940918,41.140499114990234,7.1529998779296875,1.35111403465271,1.1681560277938843,146.7899932861328,4.305545632321824,8.765942309630422,7.323908200950971,10.207841593734862,1.4748173249097076,2.389248749950043,6.57745970842585,8.80682557609535,9.85184527360914
2025-09-01,88.17430114746094,5.432400226593018,18.65846061706543,17.638599395751953,41.142398834228516,7.13040018081665,1.3503841161727905,1.1691803932189941,147.0970001220703,4.648250001696856,8.651707497480423,7.291531739450018,10.099088840742281,1.4654588419026284,2.5397692798412383,6.567351165876355,8.802946710299231,9.877156833786584
2025-09-02,88.00140380859375,5.438399791717529,18.648099899291992,17.616239547729492,41.14289855957031,7.13040018081665,1.3547931909561157,1.1715912818908691,147.08399963378906,4.715463173945797,8.659614544379696,7.253002470744398,9.958491398648732,1.4720681448900608,2.540406377355996,6.443810234277074,8.679053471220618,9.676706780015424
2025-09-03,87.99829864501953,5.4670000076293945,18.728700637817383,17.696399688720703,41.16619873046875,7.138999938964844,1.3383476734161377,1.163602590560913,148.54800415039062,4.7099453378019,8.833120202534381,7.3569287040862825,10.007551294757024,1.471598504487886,2.5733309053482802,7.321757945793626,8.826830414877655,10.01221794226144
2025-09-04,88.072998046875,5.4481000900268555,18.706600189208984,17.653799057006836,41.158599853515625,7.14139986038208,1.3441582918167114,1.16604483127594,147.97999572753906,4.710344027016129,8.553252836034305,7.15411770534312,10.011492559005099,1.4883465302015197,2.5126469777681333,7.324543128261864,8.801871090463212,10.040324714283308
2025-09-05,88.19290161132812,5.443999767303467,18.725799560546875,17.743900299072266,41.247501373291016,7.14139986038208,1.3444474935531616,1.1656913757324219,148.375,4.714066811568004,8.547903460508206,7.156748198524215,9.980633115354973,1.4938691515321525,2.502487300152688,7.183197262178948,8.794133747266383,9.989711687601648
2025-09-08,88.1863021850586,5.412199974060059,18.726360321044922,17.60070037841797,41.25559997558594,7.132500171661377,1.3492909669876099,1.1713168621063232,148.343994140625,4.718634364652831,8.2790543433361,7.125591006477727,10.046403403754022,1.491604459968527,2.526051603246825,7.103359712206468,8.91718259725653,9.869366542668368
2025-09-09,87.98049926757812,5.420300006866455,18.652870178222656,17.46240997314453,41.261390686035156,7.129300117492676,1.3553073406219482,1.1769136190414429,147.36399841308594,4.733937166996868,8.187329603664319,6.11422966778227,9.923008898852045,1.497080949554542,2.2996073382695683,6.9634728238273516,8.047409069991964,9.96705258878175
2025-09-10,88.21829986572266,5.433599948883057,18.62350082397461,17.53380012512207,41.257301330566406,7.1209001541137695,1.352109670639038,1.1702749729156494,147.39199829101562,4.706390592406461,8.235095311061025,6.127624257221689,10.02153853240881,1.5070353989479082,2.316091992381347,7.007159645895997,8.143060738764015,9.967799831163523
2025-09-11,88.05339813232422,5.4019999504089355,18.580799102783203,17.47480010986328,41.27539825439453,7.120699882507324,1.3534730672836304,1.1703435182571411,147.33200073242188,4.2493681686682105,8.350589093387956,5.941829626966415,9.82675877202775,1.5064165893764616,2.315834369201062,6.625880269127533,7.452009634556626,9.830504916042303
2025-09-12,88.2676010131836,5.388199806213379,18.45400047302246,17.346599578857422,41.34280014038086,7.1184000968933105,1.3576626777648926,1.1734747886657715,147.2239990234375,4.2203672443412446,8.21080177587561,6.197805838949146,9.09672401543473,1.4901876654057147,2.052910809868946,6.531586746361172,7.4608115665502766,9.285335392009717
2025-09-15,88.27729797363281,5.35099983215332,18.446989059448242,17.348560333251953,41.27825927734375,7.124199867248535,1.3553440570831299,1.1726491451263428,147.66600036621094,4.1184014086802705,7.880681285253435,6.192887305963116,8.668647583800244,1.6110370713478896,2.000460934592013,6.38693104376564,6.303747380772484,6.603789376005073
2025-09-16,88.12349700927734,5.315199851989746,18.361520767211914,17.3605899810791,41.307701110839844,7.118500232696533,1.3602666854858398,1.1763737201690674,147.40499877929688,3.5801807158213026,7.8237181762742996,6.286851016051097,8.60540967910304,1.603353183074038,1.5492055919999776,6.4444767681365605,6.3510394293004,6.529297910350397
2025-09-17,87.88459777832031,5.29580020904541,18.28580093383789,17.337570190429688,41.30730056762695,7.114200115203857,1.365392804145813,1.1871408224105835,146.41299438476562,3.6250229609912004,7.824384019763859,6.06773067222163,8.60440864871346,1.5989823242477261,1.5205088593026999,6.499552171404138,6.81662709444601,6.639734675008241
2025-09-18,87.91069793701172,5.310100078582764,18.30780029296875,17.375499725341797,41.30110168457031,7.103300094604492,1.3629734516143799,1.1826341152191162,146.89100646972656,3.6238858238846303,7.635459355857931,5.7961628062752,8.490901102144651,1.5956436545584054,1.5582499253252946,6.455796284665702,6.66373047007983,6.680605439835323
2025-09-19,88.20690155029297,5.304299831390381,18.364200592041016,17.340330123901367,41.39720153808594,7.1128997802734375,1.3556013107299805,1.1791062355041504,147.94700622558594,3.560341230388834,7.319648811388911,5.885357384400869,8.421890791287446,1.6673949651177904,1.6361852216492687,6.400926858178842,6.734401715602672,6.960304318188873
2025-09-22,88.09919738769531,5.320499897003174,18.42020034790039,17.319110870361328,41.407901763916016,7.1128997802734375,1.3464748859405518,1.1736950874328613,148.09500122070312,3.585586281305048,7.3072223946228085,5.962859362362056,8.379184116682675,1.5951981970734466,1.6361852216492687,6.7128036206488915,6.838705223566431,6.776713554876614
2025-09-23,88.30439758300781,5.3343000411987305,18.357690811157227,17.330900192260742,41.39189910888672,7.113999843597412,1.3514974117279053,1.1801080703735352,147.72500610351562,3.600313648584383,7.333031661090998,5.886917541435334,8.371372759215044,1.5572904095259512,1.5996575415602188,6.791783773910474,6.946530841544531,6.755094349237305
2025-09-24,88.80799865722656,5.281599998474121,18.346500396728516,17.228099822998047,41.418701171875,7.111599922180176,1.3524478673934937,1.1814465522766113,147.61300659179688,3.9162018920507915,7.550973873065063,5.767541754882208,8.0135525131117,1.5476641602247012,1.574819309501363,6.632097981953479,6.816907129286983,6.7203840963055335
2025-09-25,88.77860260009766,5.329899787902832,18.418739318847656,17.327280044555664,41.469600677490234,7.131499767303467,1.3452396392822266,1.1744670867919922,148.75100708007812,3.8722393349993736,8.064814053772066,5.844766522581896,8.155225939160253,1.560258906399567,1.8112888785698007,6.562240731591899,7.005245995437741,6.952653492146006
2025-09-26,88.77310180664062,5.363699913024902,18.484119415283203,17.422000885009766,41.56399917602539,7.133800029754639,1.333653450012207,1.166275978088379,149.86099243164062,3.8151616669741863,8.230738022237418,5.144102382235884,8.193824130815146,1.611329373629639,1.797162155379707,6.912993009983348,7.135970776369508,7.183128395568931
2025-09-29,88.67680358886719,5.3422532081604,18.358549118041992,17.34040069580078,41.56108856201172,7.132800102233887,1.3408241271972656,1.170823097229004,149.40499877929688,3.7715522364686276,8.293474007361205,5.357743903351475,8.292186224191763,1.6082054332074893,1.7906114113241416,7.087960125286011,7.09181062982589,7.189476188960631
2025-09-30,88.70449829101562,5.321700096130371,18.358999252319336,17.250200271606445,41.57659912109375,7.1194000244140625,1.3437248468399048,1.1731443405151367,148.59500122070312,3.668365309724222,8.087988889721396,5.291779229540513,8.346125090613821,1.5852548363984265,1.8421831360391303,7.0575239076542156,7.043778844447061,7.2869108942970735
2025-10-01,88.8406982421875,5.319499969482422,18.31382942199707,17.27267074584961,41.582698822021484,7.11899995803833,1.3443390130996704,1.1735849380493164,147.9969940185547,3.565004739481867,7.234327407923839,5.20409824749969,8.23569664233796,1.5678924004622667,1.8434168789877314,7.046634942253166,7.006949072009124,7.3774471334212945
2025-10-02,88.68299865722656,5.328800201416016,18.382360458374023,17.206579208374023,41.59410095214844,7.11899995803833,1.3480178117752075,1.1734058856964111,147.08299255371094,3.6142108879200414,7.1724929419739265,5.3450205877801675,8.278173067552395,1.5641619586305278,1.837160369729301,7.080019723908458,7.006245490989632,7.554475579418944
2025-10-03,88.72019958496094,5.336599826812744,18.41200065612793,17.270299911499023,41.64179992675781,7.11899995803833,1.3446643352508545,1.1725116968154907,147.14999389648438,3.5340248564931254,7.203976750793932,5.376140410181722,8.344628245191528,1.4815196286783334,1.8214189564645977,7.04244902724205,6.9319440711049385,7.23445962272445
2025-10-06,88.73509979248047,5.33459997177124,18.433330535888672,17.257659912109375,41.68830108642578,7.11899995803833,1.3433817625045776,1.171248197555542,149.6060028076172,3.5355427266092017,6.8750621728262935,4.961070275330516,7.093429478079652,1.4038110533278685,1.7705249656039732,6.748495960706709,6.513727495695748,8.398248753132167
2025-10-07,88.72109985351562,5.311200141906738,18.337589263916016,17.151199340820312,41.703800201416016,7.11899995803833,1.3484903573989868,1.171028733253479,150.33099365234375,3.449200374534409,6.9512398145829035,4.912933812568303,6.501437663352408,1.3980142918165328,1.6580709858378684,6.729465975429229,6.080895748502134,8.427525636250387
2025-10-08,88.74259948730469,5.353799819946289,18.388530731201172,17.209299087524414,41.71736145019531,7.11899995803833,1.3421016931533813,1.1654603481292725,152.05099487304688,3.4462472403652717,7.27420485108949,5.004731959837332,6.608759389629388,1.3973714129395225,1.6564491404115373,6.8486324208398734,6.2323314503691245,8.940874120526491
2025-10-09,88.7771987915039,5.33519983291626,18.334150314331055,17.152050018310547,41.73080062866211,7.118500232696533,1.3401411771774292,1.1631964445114136,152.67999267578125,3.445557323850299,7.303610250177728,5.055742227273539,6.524374446668286,1.3977491471870276,1.6543333410607677,6.832131563228884,6.255077086846393,8.96329605325927
2025-10-10,88.86540222167969,5.377200126647949,18.38343048095703,17.19162940979004,41.822471618652344,7.127500057220459,1.3304948806762695,1.156644344329834,152.96499633789062,3.4303252249385845,7.6943171090917915,5.1415982835186504,6.5892015801892105,1.4016415868387244,1.7048103901170824,7.117031098826726,6.394754702582708,8.84919779985925
2025-10-13,88.7573013305664,5.5229997634887695,18.522390365600586,17.41132926940918,41.8129997253418,7.099999904632568,1.3336178064346313,1.160240888595581,152.05599975585938,2.9211835544627935,11.01027622301855,5.641387542862444,7.673906691493891,1.4123204775307943,1.8211933452271247,7.164750158990032,6.463500106653271,9.096695247635761
2025-10-14,88.66510009765625,5.464099884033203,18.45829963684082,17.32033920288086,41.81230163574219,7.099999904632568,1.3332622051239014,1.1566845178604126,152.4340057373047,2.8731584912744568,11.479414618774369,5.717896322779616,7.796629383555597,1.4132806465930288,1.8211933452271247,7.080100830013401,6.475093014449791,9.09753734801099
2025-10-15,88.78250122070312,5.481500148773193,18.504369735717773,17.385459899902344,41.81919860839844,7.138400077819824,1.3321610689163208,1.1602274179458618,151.7310028076172,2.8883174841533013,11.415259658774591,5.612168007597923,7.754919064762351,1.4173757200178454,2.4051192631844183,6.167891570364132,6.256046875663507,8.85699302233165
2025-10-16,87.80950164794922,5.4492998123168945,18.45509910583496,17.34510040283203,41.851200103759766,7.126200199127197,1.3404465913772583,1.1646324396133423,150.9739990234375,4.35006857515204,11.502123154334667,5.646522005840798,7.753200119632954,1.4027050215499166,2.4527275619397275,6.3090548377568405,6.326604907053146,8.915215439556032
2025-10-17,87.9906997680664,5.440814971923828,18.430299758911133,17.335460662841797,41.89630126953125,7.123000144958496,1.3445558547973633,1.1699601411819458,150.1199951171875,4.375199985353675,11.509255429356969,5.634627512831181,7.564109572493742,1.3283150379682918,2.4550679266426925,6.374568956491121,6.464923403111508,9.07909783614149
2025-10-20,88.0022964477539,5.406099796295166,18.364700317382812,17.3656005859375,41.93040084838867,7.126399993896484,1.342588186264038,1.165745735168457,150.89999389648438,4.375601581049034,11.534095409744273,5.699619105382319,7.269400648126659,1.3272691964212333,2.4349555164707346,6.295104236820621,6.394021040772071,9.181861287818656
2025-10-21,87.87999725341797,5.36870002746582,18.399370193481445,17.217859268188477,41.92890167236328,7.119500160217285,1.3405184745788574,1.164442539215088,150.7740020751953,4.34150767937151,11.695149115682678,5.65767985745453,7.3292986467248165,1.3328617687269066,2.447390675150656,6.1512372556415755,6.225164582759355,8.938166215798292
2025-10-22,88.00160217285156,5.38670015335083,18.434099197387695,17.38779067993164,41.96820068359375,7.121799945831299,1.336523175239563,1.160038948059082,151.89300537109375,4.2857097231152785,11.716379680295748,5.68677963300423,7.8163713712313525,1.3238032210993467,2.425549700544219,6.171392887080956,6.110061728602538,9.140278847500621
2025-10-23,87.74030303955078,5.399400234222412,18.43950080871582,17.415790557861328,41.97639846801758,7.125699996948242,1.3351848125457764,1.1608469486236572,151.95399475097656,4.337200039013306,11.618836394354538,5.658712303569711,7.777933887172813,1.3277728506367241,2.4305940823232843,6.159607535185307,6.115979470231041,9.132315990936062
2025-10-24,87.77899932861328,5.382900238037109,18.393600463867188,17.32200050354004,42.03110122680664,7.125699996948242,1.332746982574463,1.1618045568466187,152.6020050048828,4.273481068821997,11.62935308809885,5.352136178095412,7.639555189992637,1.3079463792888788,2.4283830629452385,6.078333740230182,6.061959419055857,9.162525563797544
2025-10-27,87.8290023803711,5.388299942016602,18.418739318847656,17.199499130249023,41.99216079711914,7.121099948883057,1.3322391510009766,1.1631693840026855,153.06100463867188,4.278280038120363,11.44622153530246,5.368221221419954,7.906518255218538,1.2294759622157563,2.4245317837963203,6.069670649303284,6.076222108272203,9.162620489565644
2025-10-28,88.22209930419922,5.373300075531006,18.38932991027832,17.21092987060547,41.95940017700195,7.110199928283691,1.3341000080108643,1.165175199508667,152.69200134277344,4.4551318501076205,11.295197684447192,5.212611574965854,7.906215807844787,1.289301589186837,2.454197014403158,5.969073172072863,6.019108484573903,9.182679093055945
2025-10-29,88.22550201416016,5.357399940490723,18.425260543823242,17.14674949645996,41.94852066040039,7.098800182342529,1.3279330730438232,1.1657865047454834,151.7310028076172,4.37814629837621,11.275504160333021,5.085225022732573,7.964395099191562,1.3002327482790128,2.4910441531618175,5.925768447849363,5.318901065792725,9.15080514733316
2025-10-30,88.34559631347656,5.357800006866455,18.465700149536133,17.162700653076172,41.89762878417969,7.098999977111816,1.3195397853851318,1.1603351831436157,152.7220001220703,4.392457185464506,11.254816747529857,5.10930231122703,7.937781079778546,1.381386051666718,2.4522631156180497,6.125853640466435,5.370711926330437,9.26295173628509
2025-10-31,88.6344985961914,5.381999969482422,18.525400161743164,17.275890350341797,42.026798248291016,7.109799861907959,1.3159106969833374,1.157246708869934,153.89999389648438,4.386262768388575,11.31082518170007,5.116715309282047,8.173974664991482,1.4829560990321073,2.460991991644458,6.0096465434242194,5.359266122873943,9.293042390325596
2025-11-03,88.77539825439453,5.374599933624268,18.554079055786133,17.28927993774414,42.03961944580078,7.1168999671936035,1.3134735822677612,1.1528042554855347,154.19500732421875,4.384734375632784,11.297062999628007,5.06476025401525,8.170864684078134,1.4823479614768675,2.4784214900684156,5.76543016073993,5.31518119506968,9.293993784346833
2025-11-04,88.72339630126953,5.354899883270264,18.491670608520508,17.29412078857422,42.06949996948242,7.171800136566162,1.3135254383087158,1.1519144773483276,154.20399475097656,4.346341231544155,11.335180938302162,5.062897930193988,8.168598431180069,1.458918891433798,3.334625800261975,5.609417575344866,4.99533073786995,9.231019501050978
2025-11-05,88.73200225830078,5.395899772644043,18.675500869750977,17.491039276123047,42.071998596191406,7.129499912261963,1.3021697998046875,1.1485539674758911,153.5570068359375,4.016404082896127,11.123945697757701,5.780355723652318,8.616309833885813,1.4651604180019215,3.782326650374189,6.010920909551942,4.996960583299613,9.35533837205877
2025-11-06,88.55690002441406,5.35860013961792,18.590700149536133,17.399799346923828,42.11119842529297,7.125999927520752,1.3052598237991333,1.1496764421463013,154.072998046875,4.055281192409768,11.042575473769588,5.876342671026726,8.623621163688604,1.4552028436718245,3.6965746349780013,5.971629081061402,4.796102182658002,9.181070968619304
2025-11-07,88.6729965209961,5.3495001792907715,18.556299209594727,17.353029251098633,42.16474151611328,7.118599891662598,1.3140950202941895,1.1549211740493774,152.947998046875,4.075290074952057,10.899071385076562,5.826366617895285,8.510158068364323,1.3763605492438808,3.7065486279665003,5.931213167872532,4.649212496181012,9.300790066478019
2025-11-10,88.65799713134766,5.330900192260742,18.443740844726562,17.30554962158203,42.23031997680664,7.118599891662598,1.3142677545547485,1.1543878316879272,153.81700134277344,4.063406181145105,10.883756183230613,5.75453603720693,8.437778458601809,1.4004421736160555,3.7065356355090833,5.66977415623767,4.473673476358899,9.339640631893493
2025-11-11,88.70709991455078,5.289700031280518,18.378599166870117,17.145610809326172,42.234100341796875,7.11929988861084,1.3172974586486816,1.1557220220565796,154.14599609375,4.0656418183526375,11.058211815237852,5.853314576217604,8.728250214904273,1.4056585778990376,3.6664909769456013,5.676059049840332,4.440624648248051,9.143826565748503
2025-11-12,88.46649932861328,5.270699977874756,18.316650390625,17.15203094482422,42.23789978027344,7.11929988861084,1.3152875900268555,1.1587486267089844,154.0749969482422,4.112742498301239,11.102380225804723,5.892946967175187,8.718615005669033,1.4070760297698501,3.66644950534332,5.671370032895364,4.525613425664315,9.023097639065979
2025-11-13,88.59400177001953,5.291299819946289,18.287799835205078,17.087230682373047,42.2484016418457,7.11929988861084,1.3127838373184204,1.159218668937683,154.71299743652344,4.107091987877773,11.154263951439765,5.801259308745153,8.716887004231323,1.4074861792895865,3.66644950534332,5.584277948801216,4.531368692090401,8.766342110769013
2025-11-14,88.81610107421875,5.296500205993652,18.315000534057617,17.038570404052734,42.28519821166992,7.111999988555908,1.3152183294296265,1.1631964445114136,154.63299560546875,4.171016106791067,11.14885712697813,5.798041274444515,8.6674814385735,1.3990715185994071,3.678569945546533,5.61711865701391,4.6634390333480455,8.78287581791861
2025-11-17,88.68199920654297,5.295599937438965,18.30643081665039,17.08218002319336,42.31201171875,7.0991997718811035,1.3160146474838257,1.1615345478057861,154.5850067138672,4.194800390352582,11.148780482924186,5.784814638860846,8.710100156034008,1.3878811179778179,3.7140990349364333,5.6299264270789635,4.669883483554589,7.552208154884621
2025-11-18,88.63590240478516,5.329500198364258,18.43269920349121,17.171049118041992,42.318599700927734,7.107500076293945,1.3156163692474365,1.159057378768921,155.2729949951172,4.197170963698705,11.23661454551236,5.941456402839162,8.670685095343226,1.390964585392545,3.7319816306772675,5.469331140877759,4.700702778475702,7.53602865497182
2025-11-19,88.55680084228516,5.321499824523926,18.34040069580078,17.166799545288086,42.326900482177734,7.107500076293945,1.3147515058517456,1.1581177711486816,155.54800415039062,4.203685564800412,10.992450102606,6.07256202530364,8.613020678449988,1.3927810237230474,3.7319816306772675,5.341494699084206,4.513941559337365,6.873821838084256
2025-11-20,88.48719787597656,5.32859992980957,18.31679916381836,17.178800582885742,42.342899322509766,7.107500076293945,1.3061821460723877,1.154068112373352,156.99200439453125,4.20640673947873,10.955464523777229,6.0228875822143495,8.559540752801855,1.3923111233311272,3.732006070211274,5.600489110109783,4.587750306768763,7.244867012618739
2025-11-21,88.69219970703125,5.332300186157227,18.36590003967285,17.212350845336914,42.43870162963867,7.107500076293945,1.308489441871643,1.1534557342529297,157.36900329589844,4.25366946965852,10.70077648420144,6.022604518239034,8.552085829144042,1.3994508117373197,3.711280354828042,5.312685627582681,4.297516120615634,7.2524711593014475
2025-11-24,89.63400268554688,5.402100086212158,18.473880767822266,17.36482048034668,42.395748138427734,7.106599807739258,1.3096375465393066,1.1507612466812134,156.68800354003906,5.242547654805764,8.019525821619824,5.856196042727844,8.109102780808994,1.4518522370028715,3.535547772145013,5.2598435238203765,4.23474097571538,7.133084500003925
2025-11-25,89.14779663085938,5.3867998123168945,18.493600845336914,17.291170120239258,42.442501068115234,7.102200031280518,1.3106160163879395,1.1520073413848877,156.93899536132812,5.490483350934842,7.479067711453665,5.77562863432735,8.059644625279368,1.4560346483817705,3.5406051898570143,5.2736041184896605,4.166927629583956,7.121786747302217
2025-11-26,89.15059661865234,5.37939977645874,18.385700225830078,17.20210075378418,42.46220016479492,7.084499835968018,1.315870761871338,1.156483769416809,156.22999572753906,5.479987645587914,7.402120838976973,5.972861552421859,8.107867212982441,1.4526447958381252,3.2203133373117185,5.436545107159649,4.228117264780453,7.1154095707330525
2025-11-27,89.16300201416016,5.3308000564575195,18.338970184326172,17.131099700927734,42.44240188598633,7.075799942016602,1.3244997262954712,1.1602139472961426,156.23899841308594,4.354431053518095,7.649708927653311,5.968641312049221,8.162914540397658,1.4774174152479038,3.2043612405345456,5.473090789235836,4.185344156138193,6.894155997716861
