date,USDINR=X,USDBRL=X,USDMXN=X,USDZAR=X,USDTRY=X,USDCNY=X,GBPUSD=X,EURUSD=X,USDJPY=X,USDINR=X_30d_vol,USDBRL=X_30d_vol,USDMXN=X_30d_vol,USDZAR=X_30d_vol,USDTRY=X_30d_vol,USDCNY=X_30d_vol,GBPUSD=X_30d_vol,EURUSD=X_30d_vol,USDJPY=X_30d_vol
2025-11-28,89.36479949951172,5.355400085449219,18.329599380493164,17.140869140625,42.48509979248047,7.075799942016602,1.3241175413131714,1.1599851846694946,156.28399658203125,4.360987618380967,7.798801475422786,5.959690585779439,8.167581647219192,1.4749930841218066,3.2043926893682158,5.374344457311434,3.9412923087507,6.5926606265970165
2025-12-01,89.3499984741211,5.335400104522705,18.284500122070312,17.109420776367188,42.46950149536133,7.075099945068359,1.3239772319793701,1.1601465940475464,155.92799377441406,4.364140792026474,7.662404625961261,5.913812168776412,8.15331440101338,1.4904050289841022,3.197847681774995,5.367702769664172,3.814576969445496,6.569671655810609
2025-12-02,89.61270141601562,5.355800151824951,18.30590057373047,17.0743408203125,42.41801071166992,7.071700096130371,1.3209341764450073,1.1607661247253418,155.5570068359375,4.380720124146074,7.50251665809927,5.8960722588925245,7.808516940644688,1.5595215026308535,3.191299062120201,5.385411490967062,3.8084835370017154,6.62424367192571
2025-12-03,89.91719818115234,5.326300144195557,18.27526092529297,17.09333038330078,42.45227813720703,7.070000171661377,1.3219469785690308,1.1627906560897827,155.8070068359375,4.448222663575001,7.590319427792705,5.87876187452649,7.210211624012435,1.5560011961616687,3.187103717066537,5.343870592228113,3.6791644309034615,6.3467865246383735
2025-12-04,90.17050170898438,5.306099891662598,18.27519989013672,17.032760620117188,42.446998596191406,7.063600063323975,1.3348817825317383,1.1666841506958008,155.10699462890625,4.345949543291688,7.607913133513413,5.876870946397624,7.230151467882963,1.5620953362511352,3.1836651105833766,6.093199469851401,3.7961026182159165,6.533037477476671
2025-12-05,89.8364028930664,5.309299945831299,18.218599319458008,16.98200035095215,42.500099182128906,7.071400165557861,1.3321788311004639,1.1642799377441406,155.14199829101562,4.546720969643488,7.577863154512872,5.899221612956644,7.128498070705784,1.5594632229671468,3.208390231211645,6.098651142500827,3.844658308973381,6.445453719225497
2025-12-08,89.93800354003906,5.4380998611450195,18.171600341796875,16.93058967590332,42.51499938964844,7.0696001052856445,1.3324593305587769,1.164022445678711,155.33999633789062,4.547412044604916,10.42687533936151,5.9125063499141115,6.904781204030878,1.5103254983371281,3.206233445143586,6.097909146741247,3.831185637092987,6.4076988713221334
2025-12-09,90.12999725341797,5.429999828338623,18.26059913635254,17.025800704956055,42.55390167236328,7.071000099182129,1.3326793909072876,1.1641442775726318,155.843994140625,4.431918908529794,10.400029848507732,6.099098239503716,7.12454993381282,1.4734159566889007,3.184835857804085,6.084048030190268,3.7974470306491086,6.394027348776215
2025-12-10,89.91690063476562,5.43149995803833,18.1825008392334,17.02790069580078,42.549400329589844,7.063300132751465,1.3303532600402832,1.1628313064575195,156.83799743652344,4.517777366375841,10.352183079570965,6.172395380862802,7.052941722306186,1.4674778465894411,3.168340502516104,5.950950805094341,3.8067875095017114,6.2444999481623045
2025-12-11,89.79299926757812,5.469799995422363,18.157400131225586,16.922800064086914,42.61159896850586,7.064000129699707,1.3388315439224243,1.1701242923736572,155.7899932861328,4.5492695988348535,10.524587433906008,6.126854338152269,7.249741427814772,1.4035334650322857,3.1687834498487693,5.903898651018373,3.977202886831823,6.419795379792453
2025-12-12,90.25299835205078,5.4054999351501465,18.031539916992188,16.851699829101562,42.63240051269531,7.0578999519348145,1.339046597480774,1.1739431619644165,155.56700134277344,4.675619874823598,11.056493820479183,6.2870889943305395,7.008144593241656,1.182972065942871,3.1338344155908797,5.824795400080286,3.966716514368409,6.086560851492657
2025-12-15,90.5770034790039,5.4182000160217285,18.00322914123535,16.858869552612305,42.68220138549805,7.053999900817871,1.3367732763290405,1.1737639904022217,155.88800048828125,4.747519465903347,11.0640037059622,6.246720303616185,7.001964975205047,1.198400192303185,3.1126352169955083,5.819347937899612,3.7562023887383202,6.0899511738036916
2025-12-16,90.77690124511719,5.413400173187256,17.981300354003906,16.782529830932617,42.69390106201172,7.046999931335449,1.3380612134933472,1.1754610538482666,155.01499938964844,4.752107982106514,11.006777070706773,6.206899698207316,7.073996818920395,1.1986007541481416,1.98461688725214,5.817875534084567,3.7406015662394223,6.331250077463878
2025-12-17,90.94889831542969,5.507500171661377,17.956100463867188,16.73332977294922,42.70759963989258,7.0416998863220215,1.342499852180481,1.1749500036239624,154.7779998779297,4.758631380189176,11.89060475535603,5.283189357228469,6.038425757162832,1.192791342770376,1.1877287602440272,5.1573675235625265,3.5998395097305798,6.21714958146294
2025-12-18,90.4136962890625,5.518499851226807,18.011760711669922,16.766679763793945,42.72959899902344,7.043000221252441,1.3374598026275635,1.1742326021194458,155.4949951171875,5.0826498737129295,11.672711894683445,5.3401119728344275,6.011004391315368,1.1857853472946074,1.1999389758887333,5.321067008986851,3.620872556996952,6.282658816659041
2025-12-19,90.25579833984375,5.521299839019775,17.99342918395996,16.71702003479004,42.785301208496094,7.040500164031982,1.3385393619537354,1.1725666522979736,155.58599853515625,5.12759339547705,11.64577449775605,5.334696808518855,6.017305436774607,1.187668985960269,1.1840980548970736,5.013341681981874,3.4797572783137483,5.853056847224656
2025-12-22,89.56999969482422,5.53980016708374,18.015600204467773,16.74496078491211,42.806880950927734,7.040900230407715,1.3377031087875366,1.1708093881607056,157.67599487304688,5.649340734686334,11.581560262546116,5.151124870834516,6.057343054904388,1.1438037420537084,1.1857434902990613,5.024515010171344,3.517633929300908,6.795759967726407
2025-12-23,89.60389709472656,5.590000152587891,17.964099884033203,16.696500778198242,42.815799713134766,7.040900230407715,1.3469899892807007,1.1765950918197632,156.8769989013672,5.649012240217247,11.46495897267682,5.123463190807731,5.57518705012254,1.1410432014031553,1.182739673480015,5.33207371848938,3.745226481126454,6.993684575888587
2025-12-24,89.50789642333984,5.518499851226807,17.90428924560547,16.668699264526367,42.847999572753906,7.0279998779296875,1.3513604402542114,1.179551362991333,156.17599487304688,5.591658463491021,12.135934754729197,5.1216469469491415,5.566690220872869,1.1387035280260633,1.2503724437303467,5.334498561503037,3.740372631597253,7.141159066893264
2025-12-26,90.10590362548828,5.519499778747559,17.932069778442383,16.627199172973633,42.85449981689453,7.0279998779296875,1.3508949279785156,1.1785364151000977,156.08999633789062,5.8757645732131785,12.12134899538389,5.158112450948303,5.52208954620681,1.1407477904724734,1.2503724437303467,5.281979312057942,3.7638968023060397,7.060092771241266
2025-12-29,89.82929992675781,5.542500019073486,17.896459579467773,16.65920066833496,42.90407943725586,7.0279998779296875,1.349727988243103,1.1772738695144653,156.46299743652344,5.938056164595208,12.146101510279532,5.131237241435422,5.549236522111865,1.1523219088780527,1.2432314706431145,5.300687743207022,3.6902690314050335,7.080915934570846
2025-12-30,89.9000015258789,5.5690999031066895,17.97216033935547,16.672700881958008,42.935699462890625,7.0055999755859375,1.3510993719100952,1.1772878170013428,156.01300048828125,5.911623562569042,12.170579657980136,5.331623092380268,5.481487541179828,1.153865864110981,1.430348001193371,5.300248981253642,3.651525779647908,7.142121326427629
2025-12-31,89.76940155029297,5.476200103759766,17.97879981994629,16.58547019958496,42.95198059082031,6.996099948883057,1.346719741821289,1.1747292280197144,156.41299438476562,5.931231465215955,13.192868620451456,4.846644936668781,5.320007188707562,1.1500826191713085,1.3691187703559526,5.4243542192134235,3.6540421688147515,7.067765420346661
2026-01-02,89.96189880371094,5.517000198364258,17.98465919494629,16.551599502563477,42.99399948120117,6.996099948883057,1.347363829612732,1.175046682357788,156.7310028076172,5.937676665314235,13.30364163738805,4.690826778075889,5.318964254107993,1.1547180870808222,1.3691187703559526,5.408078138570045,3.635007667787756,7.073060251512812
2026-01-05,90.00700378417969,5.421599864959717,17.91115951538086,16.49650001525879,43.01118850708008,6.993100166320801,1.3437970876693726,1.1704667806625366,156.98899841308594,5.924561177482331,14.346275877200734,4.793019186353045,5.32142989553946,1.1544994996420304,1.3604138805747894,5.056468276247554,3.674817217948498,6.553923903600174
2026-01-06,90.23300170898438,5.40749979019165,17.915700912475586,16.359729766845703,43.03919982910156,6.98799991607666,1.3533997535705566,1.1714951992034912,156.62600708007812,5.92978730822177,14.376472903790487,4.692997673247453,5.591203534607505,1.0313371476568751,1.351633126078972,5.362876879730963,3.6640546652724155,6.54669720360833
2026-01-07,90.16609954833984,5.372000217437744,17.983400344848633,16.35487937927246,43.04059982299805,6.983399868011475,1.3500559329986572,1.1688251495361328,156.67999267578125,5.1171396767432045,14.0053384001643,4.466330362619675,4.639548443405901,0.941531268203956,1.3454298724008351,5.463481471910321,3.6602403194140374,6.426546484816434
2026-01-08,89.8644027709961,5.383900165557861,17.978200912475586,16.446640014648438,43.036598205566406,6.996500015258789,1.3459312915802002,1.1676785945892334,156.7310028076172,4.951322269173103,13.997695190477064,4.431766150513378,5.081911643867235,0.9391732041854863,1.5222273672294033,5.5896313660425605,3.681566617991203,6.409632946357767
2026-01-09,89.90540313720703,5.386600017547607,17.962299346923828,16.512060165405273,43.12889862060547,6.983500003814697,1.3438005447387695,1.1657865047454834,156.8800048828125,4.951062277028778,13.992025382156948,4.181672969423055,5.2241461253667945,1.0580328402872465,1.45990159261589,5.553549484601074,3.5799141755367936,6.271869947402108
2026-01-12,90.23600006103516,5.370299816131592,17.974109649658203,16.474519729614258,43.10540008544922,6.977200031280518,1.3394231796264648,1.1623716354370117,158.1490020751953,5.047210381609671,13.758258437796659,4.166858682838011,5.166067759143194,1.064620963103923,1.448364805890242,5.380789641142739,3.5827319259321455,6.68066620350492
2026-01-13,90.13269805908203,5.373700141906738,17.909099578857422,16.37459945678711,43.14179992675781,6.973100185394287,1.3465656042099,1.1666978597640991,157.98599243164062,5.034737519847671,13.697571709684059,4.2531375841881065,5.313537024799187,1.0591879870437713,1.4418904033112245,5.563698390638153,3.734698985875309,6.693741700209648
2026-01-14,90.27300262451172,5.371300220489502,17.82360076904297,16.38578987121582,43.152400970458984,6.977499961853027,1.3426783084869385,1.164252758026123,159.1790008544922,5.045922488808038,13.649617408057013,4.38389964684538,5.350482523024282,1.0294794397885845,1.4741114077271353,5.650601619005342,3.793315206350069,6.956939659390425
2026-01-15,90.18319702148438,5.396100044250488,17.785499572753906,16.38875961303711,43.16960144042969,6.9730000495910645,1.344266653060913,1.1646324396133423,158.40199279785156,4.99889610289697,13.66954765045733,4.356373904729086,5.3672085042509865,0.8884878170788306,1.4750557053938285,5.591967949082983,3.7918243012628743,7.089622576645076
2026-01-16,90.36160278320312,5.3678998947143555,17.65329933166504,16.3302001953125,43.27220153808594,6.966000080108643,1.3381328582763672,1.1609008312225342,158.5959930419922,4.936930210681691,13.659401187207276,4.741455843893172,5.351469867062092,1.0279599413078246,1.4814025870924017,5.787250145328912,3.8771731816926787,7.085832720566742
2026-01-19,90.7020034790039,5.367700099945068,17.63265037536621,16.408000946044922,43.26826858520508,6.968100070953369,1.3404287099838257,1.162493348121643,157.53500366210938,4.988617341219698,13.605001143090995,4.728996089592035,5.613204279544487,1.0258460372630043,1.4934876948317006,5.081140466246891,3.7673298812939917,7.249798150013962
2026-01-20,90.90450286865234,5.36870002746582,17.57710075378418,16.370819091796875,43.276100158691406,6.968100070953369,1.3418315649032593,1.1639139652252197,158.177001953125,4.880291411715373,13.605050730379208,4.730889202930597,5.5977489456827705,1.0172318924480128,1.4261955623655347,5.045109807530215,3.740213430094626,7.321350792586931
2026-01-21,91.11840057373047,5.374300003051758,17.591999053955078,16.41029930114746,43.289398193359375,6.95989990234375,1.344085931777954,1.1727865934371948,158.16200256347656,4.908994012986455,11.581473646664616,4.747647236638955,5.6662686873753625,1.0182445593345693,1.437963970044228,5.062172297471963,4.343621209543361,7.322045695561133
2026-01-22,91.53690338134766,5.31879997253418,17.482500076293945,16.262710571289062,43.295799255371094,6.963699817657471,1.3419395685195923,1.1672970056533813,158.45599365234375,5.032904107454524,11.933742177166566,4.624386354726597,5.756931836964279,1.0220243919768388,1.4564941102299112,5.091759590382946,4.573252336616108,7.289673223879804
2026-01-23,91.55829620361328,5.283699989318848,17.46809959411621,16.12579917907715,43.339900970458984,6.972599983215332,1.3501288890838623,1.1754610538482666,158.50100708007812,4.959252673923176,12.052544785846225,4.548394562005587,6.06880770790109,1.0086654084323998,1.5341134295814394,5.328923166249276,4.973000381627413,7.078236908765279
2026-01-26,91.5009994506836,5.288899898529053,17.370479583740234,16.04631996154785,43.38639831542969,6.972599983215332,1.3662508726119995,1.1858457326889038,155.16600036621094,4.937825282640976,11.83134769290772,4.7128873043123125,6.001384697910037,0.9863084085440988,1.5314083378812353,6.057021828958487,5.283308784880736,9.219359752269735
2026-01-27,91.71309661865234,5.279099941253662,17.35540008544922,16.014999389648438,43.38180160522461,6.95419979095459,1.3677457571029663,1.1876484155654907,154.33599853515625,4.780614618124922,11.395995113266725,4.421065324010815,5.957252840020004,1.0070283354848433,1.656093991519773,6.0560684235109585,5.226493680386941,9.33705252233196
2026-01-28,91.5343017578125,5.183599948883057,17.162500381469727,15.857760429382324,43.41460037231445,6.954500198364258,1.3824374675750732,1.2017642259597778,152.4530029296875,4.742900340645966,12.405819921234404,5.2627884715356155,6.366980322382259,0.9931441702639497,1.6632100784779886,6.667807921246236,6.192688856383808,9.926806137056001
2026-01-29,92.04080200195312,5.1971001625061035,17.149900436401367,15.710020065307617,43.40729904174805,6.954500198364258,1.382533073425293,1.1977769136428833,153.0959930419922,4.949279787399187,12.46060475440621,5.26760713650318,6.674042554003341,1.0125795306174195,1.6611440895366183,6.674768720058412,6.302024581255397,9.915502467112749
2026-01-30,91.78189849853516,5.189199924468994,17.22517967224121,15.7183198928833,43.455101013183594,6.947999954223633,1.380643367767334,1.19657301902771,153.16200256347656,5.018746429070578,11.127066227209525,5.543976667927339,6.715852678073145,1.0222646495944037,1.6649652958675043,6.67755544057899,6.3125940058923815,9.912318482586832
2026-02-02,91.68699645996094,5.255000114440918,17.466890335083008,16.137269973754883,43.48197937011719,6.951000213623047,1.3679141998291016,1.1849182844161987,155.20199584960938,4.684347458351948,11.863496719634457,7.020264436680552,10.65935150443097,1.022144682614144,1.6746119807432132,7.180568084512908,6.985391891788177,10.5870563923655
2026-02-03,90.24559783935547,5.259399890899658,17.37529945373535,16.053630828857422,43.47489929199219,6.946300029754639,1.367315649986267,1.1798714399337769,155.4429931640625,6.6129535650214955,11.868978412006099,7.126500512635843,10.709614518571241,1.0205686920441661,1.675821162821958,7.188924787220515,7.094188814465653,10.595742357443108
2026-02-04,90.42289733886719,5.237500190734863,17.238399505615234,15.931839942932129,43.49100112915039,6.937699794769287,1.3697504997253418,1.1816140413284302,155.7989959716797,6.227109965938906,11.796682779955244,7.3471367780778785,10.819936878017074,1.0216372988385605,1.6839058636218793,7.1836528951609635,7.084081392509215,9.831996028777864
2026-02-05,90.125,5.23799991607666,17.32438087463379,16.07012939453125,43.519500732421875,6.937699794769287,1.3644611835479736,1.180163860321045,156.91700744628906,6.314663737506207,11.354470730568028,7.565892432365259,11.215719960303899,1.0176579854719312,1.6839058636218793,7.062239584331816,6.95855674355957,9.964283302690664
2026-02-06,90.3147964477539,5.270500183105469,17.503599166870117,16.241300582885742,43.60929870605469,6.93779993057251,1.3520822525024414,1.177786946296692,156.78399658203125,6.326166224194467,11.13889422892774,8.239042050433477,11.732270018874704,1.1079485289229378,1.6406455594997622,7.524192650067703,6.946422480060177,9.877191471110661
2026-02-09,90.58799743652344,5.21589994430542,17.251699447631836,15.992159843444824,43.46875,6.938799858093262,1.3608959913253784,1.182578206062317,157.24400329589844,6.090407480174799,11.41553047238631,9.103838271507286,12.458044749202505,1.5619549285263652,1.6444551848505173,7.754033632546167,7.042084489143442,9.90735107712119
2026-02-10,90.82279968261719,5.1915998458862305,17.208799362182617,15.894000053405762,43.58409881591797,6.921999931335449,1.368344783782959,1.1904053688049316,156.1320037841797,6.048394632375255,11.29665582400816,9.108404427444295,12.49761222239739,1.6748886201130007,1.7371640197506557,7.890732822671046,7.277461698736166,10.108448403583942
2026-02-11,90.58789825439453,5.196199893951416,17.183900833129883,15.92609977722168,43.627498626708984,6.910600185394287,1.3634566068649292,1.1889617443084717,154.48199462890625,6.107101871874461,11.143271136629696,8.956830225398523,12.522233188412713,1.6794099007280607,1.5808973702546167,7.974686461584603,7.291484893717823,10.532209275187885
2026-02-12,90.73570251464844,5.198699951171875,17.19301986694336,15.869400024414062,43.63610076904297,6.912499904632568,1.362399697303772,1.1876062154769897,153.2689971923828,6.097295126820004,10.294192637904754,8.95984243305472,12.488220649006527,1.6816901022313522,1.5707131468061888,7.9108677924630495,7.26665566364085,10.716495060137202
2026-02-13,90.56410217285156,5.213900089263916,17.207000732421875,15.947830200195312,43.72809982299805,6.900100231170654,1.3620266914367676,1.1868449449539185,152.8209991455078,6.107081648775994,10.024167627408586,8.969452107078645,12.622312939456043,1.7389355472506407,1.616378190914178,7.913206463668707,7.272578727962137,10.704746505425948
2026-02-16,90.57119750976562,5.217899799346924,17.161109924316406,15.928319931030273,43.69063186645508,6.9079999923706055,1.3647778034210205,1.1867464780807495,152.7790069580078,6.106676513710023,8.913598437033025,8.942676876846917,12.606303437995248,1.7867966135760507,1.682029113912482,7.87393859769782,7.162487599333531,10.68074746818036
2026-02-17,90.78299713134766,5.243899822235107,17.166149139404297,15.95740032196045,43.722801208496094,6.9079999923706055,1.3627691268920898,1.1849884986877441,153.60899353027344,6.10124730090849,9.083867596957058,8.943332292659928,12.44743302715059,1.787496104381604,1.6831847783074467,7.637155415494412,7.183426099399982,10.825623541509955
2026-02-18,90.6261978149414,5.2204999923706055,17.11840057373047,16.025100708007812,43.734500885009766,6.9079999923706055,1.3564472198486328,1.185185194015503,153.1490020751953,6.121257864315585,8.992069150427813,8.813877854479776,12.532618652441837,1.7831497835180583,1.6846481802412863,7.729360764561334,7.139246377602588,10.842864029717813
2026-02-19,90.79350280761719,5.234399795532227,17.20854949951172,16.06279945373535,43.763999938964844,6.9079999923706055,1.349582314491272,1.1788839101791382,154.6929931640625,6.046102819060014,9.006621951151592,9.031524633002636,12.426339108969508,1.7735533980119986,1.5505756548013097,7.823352054845239,7.324184058338812,11.285578641152439
2026-02-20,91.04109954833984,5.208799839019775,17.256729125976562,16.13558006286621,43.83829879760742,6.908100128173828,1.3461124897003174,1.1769136190414429,155.16000366210938,6.085264407845078,9.067911913045629,9.114023908535824,12.445679281104976,1.7433097793095118,1.494006483830583,7.847047346189999,7.325376628766635,11.32313176828851
2026-02-23,90.72660064697266,5.176499843597412,17.09827995300293,15.961400032043457,43.80820083618164,6.9079999923706055,1.3533265590667725,1.1834739446640015,154.33900451660156,6.105137192626043,9.17252729573407,9.371126158340951,12.77759374462809,1.7514703954378545,1.4882262280832181,7.926620587149828,7.410997292881993,11.119573585395678
2026-02-24,91.02010345458984,5.170899868011475,17.259559631347656,15.999580383300781,43.84659957885742,6.9079999923706055,1.34969162940979,1.1793843507766724,154.63499450683594,6.153827958379603,9.15606282187844,9.882025079745508,12.722578035395266,1.7519798449782675,1.4891925735243352,7.829277693566759,7.441034687346991,11.146801758780173
2026-02-25,90.91799926757812,5.1519999504089355,17.17889976501465,15.951399803161621,43.854801177978516,6.8831000328063965,1.3497462272644043,1.1775233745574951,155.8800048828125,6.156545344215182,9.178324551465058,9.878913510831092,12.731692344100143,1.7529211071466246,1.7407881524189248,7.7783958485341875,7.4276182711860885,11.179815149741422
2026-02-26,90.95099639892578,5.124199867248535,17.157529830932617,15.843179702758789,43.8650016784668,6.869200229644775,1.3558034896850586,1.181516408920288,156.1999969482422,6.145358106220207,9.068671677840658,9.875004620855618,12.841572318916459,1.754735295014942,1.7985538515708233,7.87356833967401,7.478328649469825,11.133581444954212
2026-02-27,91.00740051269531,5.136600017547607,17.202899932861328,15.9173002243042,43.95539855957031,6.84089994430542,1.3491452932357788,1.1803030967712402,155.85899353027344,6.125509111508191,9.081528483159694,9.751546467747374,12.925696365693785,1.7280876358476926,2.0793520285581906,7.892852837576418,7.411178518078225,11.133042674057464
2026-03-02,91.07959747314453,5.1296000480651855,17.316999435424805,16.059579849243164,43.9486083984375,6.857900142669678,1.3406623601913452,1.1759449243545532,156.63299560546875,6.036905146379654,9.07171467145085,9.988144957252613,13.13734132145386,1.7301472616756852,2.2511094760500057,8.104803874164567,7.507873086134619,11.087465707564771
2026-03-03,91.56340026855469,5.170300006866455,17.30327033996582,16.07469940185547,43.96500015258789,6.881999969482422,1.3410578966140747,1.1697274446487427,157.2570037841797,6.193353067631594,9.465897892084955,9.958810710621686,13.136630242930645,1.7277643655824946,2.535487039955143,8.099444231029626,7.6805567235712395,11.084457972051084
2026-03-04,92.00859832763672,5.277299880981445,17.670869827270508,16.481090545654297,43.948001861572266,6.899700164794922,1.3353630304336548,1.161224365234375,157.7729949951172,6.3090699357399656,11.394386163742157,11.786294980165945,15.112158913954026,1.7470356197333288,2.6667615072451794,8.173991689152782,7.638702861558117,11.129562210669784
2026-03-05,92.12300109863281,5.230100154876709,17.593059539794922,16.314889907836914,43.93980026245117,6.896999835968018,1.3369520902633667,1.1635618209838867,156.98300170898438,6.185972691311009,11.298249689677457,11.71195058238117,15.172918349472365,1.7556296853013975,2.6550962726249643,8.17263792903755,7.552438355145587,11.204442037312258
2026-03-06,91.78690338134766,5.263400077819824,17.702600479125977,16.622779846191406,44.03340148925781,6.896999835968018,1.3357375860214233,1.1608065366744995,157.53399658203125,6.286734299142428,11.318550337375635,11.834103890851969,15.878740865350178,1.8131732898229818,2.613792746857788,7.959241572266603,7.270905176130954,11.257612242960253
2026-03-09,91.93620300292969,5.243500232696533,17.992300033569336,16.769359588623047,44.083091735839844,6.896500110626221,1.3301055431365967,1.152325987815857,158.427001953125,6.2983084896556125,11.362915777481811,12.546281225264478,15.927956200319315,1.8146913595388288,2.61300496674187,7.125929529276457,6.987336856336435,9.477467971296802
2026-03-10,91.220703125,5.2052998542785645,17.673099517822266,16.32908058166504,44.07979965209961,6.910999774932861,1.3424980640411377,1.1617234945297241,157.84800720214844,6.667875462764217,11.536731271302127,13.689306556396074,17.83175854202663,1.813758859807342,2.6157114000821458,7.6996632302746155,7.440746687751505,9.395691715328592
2026-03-11,92.16510009765625,5.162399768829346,17.589780807495117,16.281810760498047,44.088401794433594,6.876500129699707,1.3419036865234375,1.1611299514770508,158.11399841308594,7.305544429525847,10.537534970246197,13.332751502782076,17.587834342497196,1.8150450031303575,2.958581903076075,6.908587813024002,6.4113384006153264,8.55457436931225
2026-03-12,92.22879791259766,5.151400089263916,17.744600296020508,16.57607078552246,44.0984001159668,6.865499973297119,1.338186502456665,1.1543211936950684,159.0749969482422,7.133386227354492,10.520685883627888,13.51918809424855,17.986904357521897,1.8057291244573064,2.9772674277448465,6.920035624776004,6.527964102307182,8.627705228759075
2026-03-13,92.38990020751953,5.243899822235107,17.834299087524414,16.756179809570312,44.18539810180664,6.868899822235107,1.335250735282898,1.1521666049957275,159.20599365234375,7.095130985143004,11.761287146215954,13.53431909188784,18.169383501882646,1.8469989657197081,2.9849354875657084,6.9271932710343185,6.530240762432812,8.625052170014794
2026-03-16,92.5635986328125,5.329100131988525,17.886369705200195,16.8702392578125,44.17097091674805,6.896100044250488,1.3247665166854858,1.1435105800628662,159.5679931640625,7.100292041237126,12.12539022629617,12.990627493971276,16.698996003911812,1.8644605579722324,3.23312900819612,6.798086791895468,6.306741261796539,7.847122841367655
2026-03-17,92.28269958496094,5.233399868011475,17.6835994720459,16.669099807739258,44.18349838256836,6.95550012588501,1.3314337730407715,1.1499539613723755,159.10499572753906,5.343342400712886,13.250693958513779,13.352884534740827,17.045272275127292,1.854615803757008,4.127231600302789,7.022705475613757,6.534409857622607,7.922581652617429
2026-03-18,92.39129638671875,5.19290018081665,17.65298080444336,16.67259979248047,44.21540069580078,6.886300086975098,1.335951805114746,1.153948187828064,158.88900756835938,5.3326457206603965,13.38504692623467,13.129855885931887,16.84018870916998,1.8546259999682009,5.03527252898033,7.090950530271431,6.621166322564695,7.93303169477909
2026-03-19,93.24659729003906,5.2621002197265625,17.842899322509766,16.964399337768555,44.319000244140625,6.872600078582764,1.32650625705719,1.1464471817016602,159.7949981689453,5.73639204892184,13.952037254838773,13.392710651866068,17.35018964446974,1.925974487461169,5.059883939744801,7.269182061670067,6.825276617216298,7.838884305664781
2026-03-20,93.0822982788086,5.219900131225586,17.738100051879883,16.722700119018555,44.3036994934082,6.899799823760986,1.342570185661316,1.157755732536316,157.9239959716797,5.789204676214954,14.028074657310228,13.235186732453727,17.750544182267166,1.8940297265072865,5.208688144109459,7.7817338025824645,7.50021675331621,8.60948477474746
2026-03-23,93.89530181884766,5.3119001388549805,17.938600540161133,17.07794952392578,44.29280090332031,6.885700225830078,1.3331555128097534,1.1560158729553223,159.23399353027344,6.18459883704753,14.613919138159845,12.815300476881388,17.983187717279613,1.5464356453481867,5.235457051730438,7.751100653555051,7.374183165780608,8.89004460982602
2026-03-24,93.24369812011719,5.232900142669678,17.783649444580078,16.833229064941406,44.338600158691406,6.880000114440918,1.342426061630249,1.1607122421264648,158.47900390625,6.601554258756711,15.223349709041168,13.095585957240724,18.465613789750375,1.4287292384055528,5.1982939314344625,7.864189186206823,7.187172132398337,8.743509558080278
2026-03-25,94.29969787597656,5.232600212097168,17.72909927368164,16.906160354614258,44.339298248291016,6.8917999267578125,1.3416335582733154,1.16146719455719,158.71800231933594,7.172364631198065,15.222694704493813,13.131655546374372,18.47819859627802,1.431740433997004,5.208160604415106,7.814421230203711,7.198866108415734,8.089771866997337
